
6 Mot inconnu : Shutters3D-SyncDaemon => ====== Shutters3D-SyncDaemon ====== | shutters3d-syncdaemon
19 Mot inconnu : Magestik => Seule l'installation par le dépôt sera expliquée car c'est la plus simple : elle permet de toujours garder une version à jour. De plus, le dépôt Magestik contient toutes les dépendances du paquet ainsi que d'autres paquets relatifs à la stéréo 3D. Néanmoins, il est toujours possible d'installer le daemon depuis Git (voir lien en bas de page). | magestik
19 Mot inconnu : daemon => Seule l'installation par le dépôt sera expliquée car c'est la plus simple : elle permet de toujours garder une version à jour. De plus, le dépôt Magestik contient toutes les dépendances du paquet ainsi que d'autres paquets relatifs à la stéréo 3D. Néanmoins, il est toujours possible d'installer le daemon depuis Git (voir lien en bas de page). | daemon

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

35 Conjugaison erronée. Accord avec « tout ». Le verbe devrait être à la 3ᵉ personne du singulier. => Tout d'abord commencez par télécharger l'exécutable d'installation du driver Windows GeForce 3D Vision sur le site de Nvidia. La seule version qui a été testée est celle utilisée par le démon, cependant, il est possible que plusieurs versions marchent. Le driver utilisée par défaut est le [[http://fr.download.nvidia.com/Windows/3d_vision_stereo/NVIDIA_3D_Vision_v258.96_driver.exe|258.96]]. | commencez => suggestions : ['commence']
35 Mot inconnu : GeForce => Tout d'abord commencez par télécharger l'exécutable d'installation du driver Windows GeForce 3D Vision sur le site de Nvidia. La seule version qui a été testée est celle utilisée par le démon, cependant, il est possible que plusieurs versions marchent. Le driver utilisée par défaut est le [[http://fr.download.nvidia.com/Windows/3d_vision_stereo/NVIDIA_3D_Vision_v258.96_driver.exe|258.96]]. | geforce
35 Accord de genre erroné : « Le driver » est masculin, « utilisée » est féminin. => Tout d'abord commencez par télécharger l'exécutable d'installation du driver Windows GeForce 3D Vision sur le site de Nvidia. La seule version qui a été testée est celle utilisée par le démon, cependant, il est possible que plusieurs versions marchent. Le driver utilisée par défaut est le [[http://fr.download.nvidia.com/Windows/3d_vision_stereo/NVIDIA_3D_Vision_v258.96_driver.exe|258.96]]. | utilisée => suggestions : ['utilisé']

37 Erreur d’accord probable avec « les fichiers ». => La première étape est d'extraire tout les fichiers contenu dans l'exécutable: | tout => suggestions : ['tous']
37 Accord de nombre erroné avec « les fichiers » : « contenu » devrait être au pluriel. => La première étape est d'extraire tout les fichiers contenu dans l'exécutable: | contenu => suggestions : ['contenus']

41 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Ensuite il faut extraire le firmware du fichier .sys grâce à extractfw: |  . => suggestions : ['. ', '.']
41 Mot inconnu : sys => Ensuite il faut extraire le firmware du fichier .sys grâce à extractfw: | sys
41 Mot inconnu : extractfw => Ensuite il faut extraire le firmware du fichier .sys grâce à extractfw: | extractfw

45 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Si vous êtes en 64 bits vous pouvez préférer le .sys qui se trouve dans le dossier amd64 : |  . => suggestions : ['. ', '.']
45 Mot inconnu : sys => Si vous êtes en 64 bits vous pouvez préférer le .sys qui se trouve dans le dossier amd64 : | sys
45 Mot inconnu : amd64 => Si vous êtes en 64 bits vous pouvez préférer le .sys qui se trouve dans le dossier amd64 : | amd64

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
57 Espace(s) surnuméraire(s) à supprimer. => Un des principaux objectifs fixé par les développeurs était de supporter n'importe quelle fréquence d'écran. De plus les restrictions commerciales imposées par les drivers Nvidia sous Windows n'existent pas :  il est possible d'utiliser ce logiciel avec **n'importe quel écran** (même ceux qui ne sont pas estampillés 3D Vision Ready) et **n'importe quelle carte graphique** (que ce soient des ATI, Nvidia; dédiés ou intégrés). Néanmoins, la fréquence de l'écran influera largement sur la qualité de la 3D et la puissance de la carte graphique pourra servir à accélérer le rendu 3D dans certains logiciels. |    => suggestions : [' ']
57 Mot inconnu : Ready => Un des principaux objectifs fixé par les développeurs était de supporter n'importe quelle fréquence d'écran. De plus les restrictions commerciales imposées par les drivers Nvidia sous Windows n'existent pas :  il est possible d'utiliser ce logiciel avec **n'importe quel écran** (même ceux qui ne sont pas estampillés 3D Vision Ready) et **n'importe quelle carte graphique** (que ce soient des ATI, Nvidia; dédiés ou intégrés). Néanmoins, la fréquence de l'écran influera largement sur la qualité de la 3D et la puissance de la carte graphique pourra servir à accélérer le rendu 3D dans certains logiciels. | ready
57 Mot inconnu : ATI => Un des principaux objectifs fixé par les développeurs était de supporter n'importe quelle fréquence d'écran. De plus les restrictions commerciales imposées par les drivers Nvidia sous Windows n'existent pas :  il est possible d'utiliser ce logiciel avec **n'importe quel écran** (même ceux qui ne sont pas estampillés 3D Vision Ready) et **n'importe quelle carte graphique** (que ce soient des ATI, Nvidia; dédiés ou intégrés). Néanmoins, la fréquence de l'écran influera largement sur la qualité de la 3D et la puissance de la carte graphique pourra servir à accélérer le rendu 3D dans certains logiciels. | ati

59 Mot inconnu : eDimensionnal => Les seules lunettes actuellement supportées sont celle de Nvidia mais l'ajout de nouvelles lunettes est déjà prévu, que ce soit pour le dongle eDimensionnal ou les futures lunettes HP (octobre 2010) et Sony (février 2011) qui seront fournies avec les ordinateurs portables avec lesquelles elles seront compatibles (HP Envy 3D et Sony Vaio 3D). | edimensionnal
59 Mot inconnu : HP => Les seules lunettes actuellement supportées sont celle de Nvidia mais l'ajout de nouvelles lunettes est déjà prévu, que ce soit pour le dongle eDimensionnal ou les futures lunettes HP (octobre 2010) et Sony (février 2011) qui seront fournies avec les ordinateurs portables avec lesquelles elles seront compatibles (HP Envy 3D et Sony Vaio 3D). | hp
59 Mot inconnu : HP => Les seules lunettes actuellement supportées sont celle de Nvidia mais l'ajout de nouvelles lunettes est déjà prévu, que ce soit pour le dongle eDimensionnal ou les futures lunettes HP (octobre 2010) et Sony (février 2011) qui seront fournies avec les ordinateurs portables avec lesquelles elles seront compatibles (HP Envy 3D et Sony Vaio 3D). | hp
59 Mot inconnu : Envy => Les seules lunettes actuellement supportées sont celle de Nvidia mais l'ajout de nouvelles lunettes est déjà prévu, que ce soit pour le dongle eDimensionnal ou les futures lunettes HP (octobre 2010) et Sony (février 2011) qui seront fournies avec les ordinateurs portables avec lesquelles elles seront compatibles (HP Envy 3D et Sony Vaio 3D). | envy
59 Mot inconnu : Vaio => Les seules lunettes actuellement supportées sont celle de Nvidia mais l'ajout de nouvelles lunettes est déjà prévu, que ce soit pour le dongle eDimensionnal ou les futures lunettes HP (octobre 2010) et Sony (février 2011) qui seront fournies avec les ordinateurs portables avec lesquelles elles seront compatibles (HP Envy 3D et Sony Vaio 3D). | vaio

65 Guillemets typographiques ouvrants. => Cette partie est une traduction du PDF "trucs et astuces" proposé par Nvidia. Elle a été modifiée pour correspondre au démon, sous Linux. Certains problèmes ont été rajoutés puisqu'il ne s'adresse que ce démon, d'autres ont été enlevés puisque le démon ne subit pas les mêmes problèmes que le driver officiel fournit pour Microsoft Windows (pas besoin de se mettre en plein écran, par exemple). | " => suggestions : ['«\xa0', '“']
65 Guillemets typographiques fermants. => Cette partie est une traduction du PDF "trucs et astuces" proposé par Nvidia. Elle a été modifiée pour correspondre au démon, sous Linux. Certains problèmes ont été rajoutés puisqu'il ne s'adresse que ce démon, d'autres ont été enlevés puisque le démon ne subit pas les mêmes problèmes que le driver officiel fournit pour Microsoft Windows (pas besoin de se mettre en plein écran, par exemple). | " => suggestions : ['\xa0»', '”']

68 Mot inconnu : GeForce => Vous devez recharger les lunettes GeForce®3D Vision pendant au moins 3 heures avant de les utiliser pour la première fois. Vous pouvez vérifier le niveau de la batterie en appuyant sur le bouton ON situé sur la branche droite. | geforce
68 Conjugaison erronée. Accord avec “ON”. Le verbe devrait être à la 3ᵉ personne du singulier. => Vous devez recharger les lunettes GeForce®3D Vision pendant au moins 3 heures avant de les utiliser pour la première fois. Vous pouvez vérifier le niveau de la batterie en appuyant sur le bouton ON situé sur la branche droite. | situé => suggestions : ['situe', 'situa', 'situait']

75 Mot inconnu : DVI => ===Assurez vous d'utiliser le bon câble DVI=== | dvi

77 Mot inconnu : cable => Vous devez utiliser le cable DVI fourni avec l'écran LCD 120 Hz que vous utilisez. C'est un câble DVI dual-link standard et GeForce 3D Vision ne peut pas fonctionner sans celui-ci.  | cable
77 Mot inconnu : DVI => Vous devez utiliser le cable DVI fourni avec l'écran LCD 120 Hz que vous utilisez. C'est un câble DVI dual-link standard et GeForce 3D Vision ne peut pas fonctionner sans celui-ci.  | dvi
77 Mot inconnu : DVI => Vous devez utiliser le cable DVI fourni avec l'écran LCD 120 Hz que vous utilisez. C'est un câble DVI dual-link standard et GeForce 3D Vision ne peut pas fonctionner sans celui-ci.  | dvi
77 Mot inconnu : dual-link => Vous devez utiliser le cable DVI fourni avec l'écran LCD 120 Hz que vous utilisez. C'est un câble DVI dual-link standard et GeForce 3D Vision ne peut pas fonctionner sans celui-ci.  | dual-link
77 Mot inconnu : GeForce => Vous devez utiliser le cable DVI fourni avec l'écran LCD 120 Hz que vous utilisez. C'est un câble DVI dual-link standard et GeForce 3D Vision ne peut pas fonctionner sans celui-ci.  | geforce
77 Espace(s) en fin de ligne à supprimer. => Vous devez utiliser le cable DVI fourni avec l'écran LCD 120 Hz que vous utilisez. C'est un câble DVI dual-link standard et GeForce 3D Vision ne peut pas fonctionner sans celui-ci.  |   => suggestions : ['']

95 Forme interrogative ? Mettez un trait d’union. => Si le logiciel que vous souhaitez utiliser ne fonctionne pas en 3D, assurez vous qu'il a été programmé pour fonctionner avec ce démon. Si vous ne trouvez pas l'information sur la page documentaire du logiciel en question reportez vous à la liste des logiciels compatibles ci-dessus. Si le logiciel est censé être compatible, mais que la 3D ne s'active toujours pas, essayez de désactiver votre Compositeur (si vous en avez un) de Bureau, comme Compiz.  | assurez vous => suggestions : ['assurez-vous']
95 Forme interrogative ? Mettez un trait d’union. => Si le logiciel que vous souhaitez utiliser ne fonctionne pas en 3D, assurez vous qu'il a été programmé pour fonctionner avec ce démon. Si vous ne trouvez pas l'information sur la page documentaire du logiciel en question reportez vous à la liste des logiciels compatibles ci-dessus. Si le logiciel est censé être compatible, mais que la 3D ne s'active toujours pas, essayez de désactiver votre Compositeur (si vous en avez un) de Bureau, comme Compiz.  | reportez vous => suggestions : ['reportez-vous']
95 Mot inconnu : Compiz => Si le logiciel que vous souhaitez utiliser ne fonctionne pas en 3D, assurez vous qu'il a été programmé pour fonctionner avec ce démon. Si vous ne trouvez pas l'information sur la page documentaire du logiciel en question reportez vous à la liste des logiciels compatibles ci-dessus. Si le logiciel est censé être compatible, mais que la 3D ne s'active toujours pas, essayez de désactiver votre Compositeur (si vous en avez un) de Bureau, comme Compiz.  | compiz
95 Espace(s) en fin de ligne à supprimer. => Si le logiciel que vous souhaitez utiliser ne fonctionne pas en 3D, assurez vous qu'il a été programmé pour fonctionner avec ce démon. Si vous ne trouvez pas l'information sur la page documentaire du logiciel en question reportez vous à la liste des logiciels compatibles ci-dessus. Si le logiciel est censé être compatible, mais que la 3D ne s'active toujours pas, essayez de désactiver votre Compositeur (si vous en avez un) de Bureau, comme Compiz.  |   => suggestions : ['']

99 Erreur d’accord probable avec « les cas ». => La résolution n'a pas trop conséquence sur les effets de la 3D. Cependant une plus grande résolution permet plus de détails ce qui est encore plus avantageux lors de l'utilisation de la 3D. Cependant, le réglage de la résolution peut vous contraindre à utiliser une résolution particulière. Dans tout les cas vous devez d'abord régler le taux de rafraichissement de votre écran, puis choisissez la résolution maximale qui peut lui être associées. | tout => suggestions : ['tous']

106 Mot inconnu : Nvidia-Settings => Le taux de rafraichissement de l'écran doit être réglé dans le fichier /etc/X11/Xorg.conf. Si vous ne voulez pas le faire à la main vous pouvez utiliser un logiciel qui le fera pour vous, par exemple Nvidia-Settings si vous possédez une carte graphique dédié de Nvidia. vous pouvez aussi le faire (sous gnome) via le menu Système>Préférences>Écrans. | nvidia-settings
106 Après un point, une majuscule est généralement requise. => Le taux de rafraichissement de l'écran doit être réglé dans le fichier /etc/X11/Xorg.conf. Si vous ne voulez pas le faire à la main vous pouvez utiliser un logiciel qui le fera pour vous, par exemple Nvidia-Settings si vous possédez une carte graphique dédié de Nvidia. vous pouvez aussi le faire (sous gnome) via le menu Système>Préférences>Écrans. | vous => suggestions : ['Vous']
