
3 Espace(s) en fin de ligne à supprimer. => ----  |   => suggestions : ['']
33 Mot inconnu : Gadmin => A la première ouverture, Gadmin ProFTPD vous demandera si vous voulez créer un fichier de configuration ProFTPD qui lui est propre. Si vous n'avez jamais utilisé ProFTPD en ligne de commande faites Yes (ou Oui), sinon sauvegardez votre ancienne configuration quelque part avant de le faire. | gadmin
33 Mot inconnu : ProFTPD => A la première ouverture, Gadmin ProFTPD vous demandera si vous voulez créer un fichier de configuration ProFTPD qui lui est propre. Si vous n'avez jamais utilisé ProFTPD en ligne de commande faites Yes (ou Oui), sinon sauvegardez votre ancienne configuration quelque part avant de le faire. | proftpd
33 Mot inconnu : ProFTPD => A la première ouverture, Gadmin ProFTPD vous demandera si vous voulez créer un fichier de configuration ProFTPD qui lui est propre. Si vous n'avez jamais utilisé ProFTPD en ligne de commande faites Yes (ou Oui), sinon sauvegardez votre ancienne configuration quelque part avant de le faire. | proftpd
33 Mot inconnu : ProFTPD => A la première ouverture, Gadmin ProFTPD vous demandera si vous voulez créer un fichier de configuration ProFTPD qui lui est propre. Si vous n'avez jamais utilisé ProFTPD en ligne de commande faites Yes (ou Oui), sinon sauvegardez votre ancienne configuration quelque part avant de le faire. | proftpd

35 Mot inconnu : TLS => Vous devez aussi après le premier lancement créer le certificat TLS permettant les connexions sécurisés avec ProFTPd. (C'est une sécurité empêchant l'interception et le vol d'une connexion au serveur à des fins malveillantes). **Cette étape est obligatoire même si vous n'utilisez pas cette fonction à cause d'un léger bug**. | tls
35 Accord de genre erroné avec « sécurisés ». => Vous devez aussi après le premier lancement créer le certificat TLS permettant les connexions sécurisés avec ProFTPd. (C'est une sécurité empêchant l'interception et le vol d'une connexion au serveur à des fins malveillantes). **Cette étape est obligatoire même si vous n'utilisez pas cette fonction à cause d'un léger bug**. | connexions => suggestions : []
35 Accord de genre erroné entre « connexions » et « sécurisés ». => Vous devez aussi après le premier lancement créer le certificat TLS permettant les connexions sécurisés avec ProFTPd. (C'est une sécurité empêchant l'interception et le vol d'une connexion au serveur à des fins malveillantes). **Cette étape est obligatoire même si vous n'utilisez pas cette fonction à cause d'un léger bug**. | sécurisés => suggestions : ['sécurisées']
35 Mot inconnu : ProFTPd => Vous devez aussi après le premier lancement créer le certificat TLS permettant les connexions sécurisés avec ProFTPd. (C'est une sécurité empêchant l'interception et le vol d'une connexion au serveur à des fins malveillantes). **Cette étape est obligatoire même si vous n'utilisez pas cette fonction à cause d'un léger bug**. | proftpd

37 Accord de nombre erroné : « catégories » devrait être au singulier. => Pour ce faire, allez dans l'onglet **Serveurs**, choisissez un serveur dans la liste, puis cherchez la case **Mot de passe** et tapez un mot de passe (n'importe lequel). Vous pouvez aussi remplir les autres cases de la catégories concernant le certificat mais ce n'est pas obligatoire.\\ | catégories => suggestions : ['catégorie']

38 Mot inconnu : Generate => Ensuite cliquez sur **Appliquer** situé un peu en dessous à la ligne **Generate new certificates**. | generate
38 Mot inconnu : certificates => Ensuite cliquez sur **Appliquer** situé un peu en dessous à la ligne **Generate new certificates**. | certificates

44 Espace(s) en fin de ligne à supprimer. => Cet onglet sert à créer plusieurs serveurs virtuels. Par défaut, il y en a un qui est pré-créé.  |   => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Download et upload speed** qui permet de fixer la vitesse maximale de téléchargement et d'envoi dans le ftp ; |    => suggestions : ['']
49 Mot inconnu : Download =>   * **Download et upload speed** qui permet de fixer la vitesse maximale de téléchargement et d'envoi dans le ftp ; | download
49 Mot inconnu : upload =>   * **Download et upload speed** qui permet de fixer la vitesse maximale de téléchargement et d'envoi dans le ftp ; | upload

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **port** qui permet de choisir l'adresse du port pour accéder au serveur ; |    => suggestions : ['']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **passive port range** qui permet de choisir les ports qui serviront à l'envoi et la réception des données ; |    => suggestions : ['']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Default Home** et **Upload directory** permettent de choisir les dossiers par défaut du serveur ftp. |    => suggestions : ['']
52 Mot inconnu : Default =>   * **Default Home** et **Upload directory** permettent de choisir les dossiers par défaut du serveur ftp. | default
52 Mot inconnu : Upload =>   * **Default Home** et **Upload directory** permettent de choisir les dossiers par défaut du serveur ftp. | upload
52 Mot inconnu : directory =>   * **Default Home** et **Upload directory** permettent de choisir les dossiers par défaut du serveur ftp. | directory

56 Espace(s) en fin de ligne à supprimer. => Cet onglet permet de paramétrer les utilisateurs, leurs dossiers, leurs mots de passe et leurs permissions  |   => suggestions : ['']

58 Espace(s) en fin de ligne à supprimer. => == Créer un utilisateur ==  |   => suggestions : ['']

60 Espace(s) en fin de ligne à supprimer. => Pour créer un utilisateur, il suffit de remplir le tableau en dessous et de faire ajouter  |   => suggestions : ['']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Nom d'utilisateur** : désigne le nom d'utilisateur. Ce doit être un utilisateur du système mais on peut en créer un nouveau. Dans ce cas il faudra cliquer 2 fois sur ajouter ; |    => suggestions : ['']
62 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. =>   * **Nom d'utilisateur** : désigne le nom d'utilisateur. Ce doit être un utilisateur du système mais on peut en créer un nouveau. Dans ce cas il faudra cliquer 2 fois sur ajouter ; |  mais => suggestions : [', mais']

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Mot de passe** : définition du mot de passe  |    => suggestions : ['']
63 Espace(s) en fin de ligne à supprimer. =>   * **Mot de passe** : définition du mot de passe  |   => suggestions : ['']

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  <note important> Si le mot de passe est différent du mot de passe système, Gadmin ProFTPD modifiera le mot de passe sytème en conséquence... ce qui pourra vous réserver quelques surprises !</note> |   => suggestions : ['']
64 Mot inconnu : Gadmin =>  <note important> Si le mot de passe est différent du mot de passe système, Gadmin ProFTPD modifiera le mot de passe sytème en conséquence... ce qui pourra vous réserver quelques surprises !</note> | gadmin
64 Mot inconnu : ProFTPD =>  <note important> Si le mot de passe est différent du mot de passe système, Gadmin ProFTPD modifiera le mot de passe sytème en conséquence... ce qui pourra vous réserver quelques surprises !</note> | proftpd
64 Mot inconnu : sytème =>  <note important> Si le mot de passe est différent du mot de passe système, Gadmin ProFTPD modifiera le mot de passe sytème en conséquence... ce qui pourra vous réserver quelques surprises !</note> | sytème
64 Typographie : points de suspension. Utilisez le caractère dédié. =>  <note important> Si le mot de passe est différent du mot de passe système, Gadmin ProFTPD modifiera le mot de passe sytème en conséquence... ce qui pourra vous réserver quelques surprises !</note> | ... => suggestions : ['…']

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Group** : groupe auquel l'utilisateur appartient. Ce doit être un groupe du système (par exemple : ftp) |    => suggestions : ['']
65 Mot inconnu : Group =>   * **Group** : groupe auquel l'utilisateur appartient. Ce doit être un groupe du système (par exemple : ftp) | group

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Home directory** : dossier d'accès par défaut ; n'oubliez pas de cocher la case upload pour pouvoir uploader, vous devez le faire pour **chaque nouveau dossier** ! |    => suggestions : ['']
66 Mot inconnu : directory =>   * **Home directory** : dossier d'accès par défaut ; n'oubliez pas de cocher la case upload pour pouvoir uploader, vous devez le faire pour **chaque nouveau dossier** ! | directory
66 Mot inconnu : upload =>   * **Home directory** : dossier d'accès par défaut ; n'oubliez pas de cocher la case upload pour pouvoir uploader, vous devez le faire pour **chaque nouveau dossier** ! | upload
66 Mot inconnu : uploader =>   * **Home directory** : dossier d'accès par défaut ; n'oubliez pas de cocher la case upload pour pouvoir uploader, vous devez le faire pour **chaque nouveau dossier** ! | uploader

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **require password** : cochez cette option si un mot de passe est obligatoire ; |    => suggestions : ['']
67 Mot inconnu : require =>   * **require password** : cochez cette option si un mot de passe est obligatoire ; | require
67 Mot inconnu : password =>   * **require password** : cochez cette option si un mot de passe est obligatoire ; | password

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Allow logins from** : permet de mettre une adresse IP par laquelle cet utilisateur peut se connecter et empêche la connexion à partir des autres. Pour autoriser tout taper **all** |    => suggestions : ['']
68 Mot inconnu : Allow =>   * **Allow logins from** : permet de mettre une adresse IP par laquelle cet utilisateur peut se connecter et empêche la connexion à partir des autres. Pour autoriser tout taper **all** | allow
68 Mot inconnu : from =>   * **Allow logins from** : permet de mettre une adresse IP par laquelle cet utilisateur peut se connecter et empêche la connexion à partir des autres. Pour autoriser tout taper **all** | from
68 Mot inconnu : all =>   * **Allow logins from** : permet de mettre une adresse IP par laquelle cet utilisateur peut se connecter et empêche la connexion à partir des autres. Pour autoriser tout taper **all** | all

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Activer** : démarre le serveur ftp ; |    => suggestions : ['']

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Désactiver** : arrête le serveur ftp ; |    => suggestions : ['']

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Apply** : appliquer les modifications faites entre le démarrage du serveur ftp et maintenant ; |    => suggestions : ['']
74 Mot inconnu : Apply =>   * **Apply** : appliquer les modifications faites entre le démarrage du serveur ftp et maintenant ; | apply

75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Éteindre** extinction du serveur avec 3 options: |    => suggestions : ['']

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Temps avant extinction réelle : Temps à attendre pour l'arrêt réel du serveur |      => suggestions : ['']

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Nouvel accès interdit : Nouveaux accès désactivés |      => suggestions : ['']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Utilisateurs déconnectés : Déconnexion des utilisateurs actuels |      => suggestions : ['']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Il arrive que l'on ne puisse pas activer Gadmin ProFTPD, diverses erreurs s'affichent donc dans le terminal. Pour corriger ce problème il suffit de créer le dossier var de Gadmin ProFTPD via cette commande: |    => suggestions : ['']
83 Mot inconnu : Gadmin =>   * Il arrive que l'on ne puisse pas activer Gadmin ProFTPD, diverses erreurs s'affichent donc dans le terminal. Pour corriger ce problème il suffit de créer le dossier var de Gadmin ProFTPD via cette commande: | gadmin
83 Mot inconnu : ProFTPD =>   * Il arrive que l'on ne puisse pas activer Gadmin ProFTPD, diverses erreurs s'affichent donc dans le terminal. Pour corriger ce problème il suffit de créer le dossier var de Gadmin ProFTPD via cette commande: | proftpd
83 Mot inconnu : Gadmin =>   * Il arrive que l'on ne puisse pas activer Gadmin ProFTPD, diverses erreurs s'affichent donc dans le terminal. Pour corriger ce problème il suffit de créer le dossier var de Gadmin ProFTPD via cette commande: | gadmin
83 Mot inconnu : ProFTPD =>   * Il arrive que l'on ne puisse pas activer Gadmin ProFTPD, diverses erreurs s'affichent donc dans le terminal. Pour corriger ce problème il suffit de créer le dossier var de Gadmin ProFTPD via cette commande: | proftpd

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : |    => suggestions : ['']
87 Mot inconnu : Gadmin =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | gadmin
87 Mot inconnu : ProFTPD =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | proftpd
87 Guillemets typographiques ouvrants. =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | " => suggestions : ['«\xa0', '“']
87 Mot inconnu : you =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | you
87 Mot inconnu : want =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | want
87 Mot inconnu : to =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | to
87 Mot inconnu : overwrite =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | overwrite
87 Mot inconnu : your =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | your
87 Mot inconnu : current =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | current
87 Mot inconnu : proftpd =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | proftpd
87 Mot inconnu : with =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | with
87 Mot inconnu : suitable =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | suitable
87 Mot inconnu : gadmin-proftpd =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | gadmin-proftpd
87 Guillemets typographiques fermants. =>   * Lorsque je lance Gadmin ProFTPD et que le message suivant apparaît : "Do you want to overwrite your current proftpd configuration with a suitable standard configuration for gadmin-proftpd ?". Si en cliquant sur Oui, l'application se ferme automatiquement, alors il s'agit d'un bug. Il existe une solution de contournement. Veuillez suivre les étapes suivantes : | " => suggestions : ['\xa0»', '”']

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - lorsque le message apparaît, il faut cliquer sur Non |    => suggestions : ['']
88 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - lorsque le message apparaît, il faut cliquer sur Non |  -  => suggestions : [' – ', ' — ', ' − ']

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Il faut se positionner sur l'onglet "configuration" |    => suggestions : ['']
89 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Il faut se positionner sur l'onglet "configuration" |  -  => suggestions : [' – ', ' — ', ' − ']
89 Guillemets typographiques ouvrants. =>   - Il faut se positionner sur l'onglet "configuration" | " => suggestions : ['«\xa0', '“']
89 Guillemets typographiques fermants. =>   - Il faut se positionner sur l'onglet "configuration" | " => suggestions : ['\xa0»', '”']

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Ensuite vider tout le contenu du fichier de configuration. |    => suggestions : ['']
90 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Ensuite vider tout le contenu du fichier de configuration. |  -  => suggestions : [' – ', ' — ', ' − ']

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Cliquer sur "enregistrer", puis sur "standard" |    => suggestions : ['']
91 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Cliquer sur "enregistrer", puis sur "standard" |  -  => suggestions : [' – ', ' — ', ' − ']
91 Guillemets typographiques ouvrants. =>   - Cliquer sur "enregistrer", puis sur "standard" | " => suggestions : ['«\xa0', '“']
91 Guillemets typographiques fermants. =>   - Cliquer sur "enregistrer", puis sur "standard" | " => suggestions : ['\xa0»', '”']
91 Guillemets typographiques ouvrants. =>   - Cliquer sur "enregistrer", puis sur "standard" | " => suggestions : ['«\xa0', '“']
91 Guillemets typographiques fermants. =>   - Cliquer sur "enregistrer", puis sur "standard" | " => suggestions : ['\xa0»', '”']

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Le message apparaît à nouveau, mais cette fois-ci il faut cliquer sur "oui" |    => suggestions : ['']
92 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Le message apparaît à nouveau, mais cette fois-ci il faut cliquer sur "oui" |  -  => suggestions : [' – ', ' — ', ' − ']
92 Guillemets typographiques ouvrants. =>   - Le message apparaît à nouveau, mais cette fois-ci il faut cliquer sur "oui" | " => suggestions : ['«\xa0', '“']
92 Guillemets typographiques fermants. =>   - Le message apparaît à nouveau, mais cette fois-ci il faut cliquer sur "oui" | " => suggestions : ['\xa0»', '”']

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - La nouvelle configuration apparaît |    => suggestions : ['']
93 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - La nouvelle configuration apparaît |  -  => suggestions : [' – ', ' — ', ' − ']

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Il faut cliquer sur "Enregistrer" et voilà c'est corrigé |    => suggestions : ['']
94 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Il faut cliquer sur "Enregistrer" et voilà c'est corrigé |  -  => suggestions : [' – ', ' — ', ' − ']
94 Guillemets typographiques ouvrants. =>   - Il faut cliquer sur "Enregistrer" et voilà c'est corrigé | " => suggestions : ['«\xa0', '“']
94 Guillemets typographiques fermants. =>   - Il faut cliquer sur "Enregistrer" et voilà c'est corrigé | " => suggestions : ['\xa0»', '”']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.gadmintools.org/|Site officiel]] |    => suggestions : ['']
