1 Mot inconnu : Spellforce => ====== Spellforce 1 ====== | spellforce
20 Guillemets typographiques fermants. => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | " => suggestions : ['\xa0»', '”']
20 Mot inconnu : Spellforce => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | spellforce
20 Mot inconnu : The => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | the
20 Mot inconnu : Order => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | order
20 Mot inconnu : of => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | of
20 Mot inconnu : CDKEY => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | cdkey
20 Mot inconnu : Gold => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | gold
20 Typographie : points de suspension. Utilisez le caractère dédié. => L'éditeur a eu la logique curieuse d'imposer l'achat des extensions pour avoir droit aux correctifs de la version de base. Les heureux possesseurs de ce jeu ont eu bien des déboires. Dans la première version le distributeur a "oublié" d'inclure la clé d'activation. Dans les versions suivantes la police de la clé était illisible comme "I0V1" facilement confondu avec "1OUI". Encore mieux, dans la réédition de 2007 Spellforce The Order of Dawn le jeu vous demande la clé au premier lancement, normal ; au deuxième lancement il vous demande celles des deux extensions alors qu'elles ne sont pas incluses, vous interdisant de jouer ! La solution était de parcourir le registre à la recherche de votre CDKEY et de l'effacer. Vous obligeant à la ressaisir et re-effacer à chaque lancement du jeu. Le correctif de ce bug ne concernait que les possesseurs de la version Gold, pas de chance pour les autres... Heureusement les développeurs ont sorti un correctif étonnamment absent du site de l'éditeur. | ... => suggestions : ['…']

42 Mot inconnu : Playonlinux => ===== Installation avec Playonlinux ===== | playonlinux
44 Mot inconnu : cds => <note tip>**Version sur plusieurs cd ?** Copier tout le contenu des cds dans un seul répertoire (seuls les .cab ont de l'importance, écrasez les autres fichiers) et lancer l'installation depuis le setup-fr.exe à l'étape concernée. Si vous ajouter une extension c'est la méthode "Pour patcher" qu'il vous faut suivre (§ plus bas).</note> | cds
44 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => <note tip>**Version sur plusieurs cd ?** Copier tout le contenu des cds dans un seul répertoire (seuls les .cab ont de l'importance, écrasez les autres fichiers) et lancer l'installation depuis le setup-fr.exe à l'étape concernée. Si vous ajouter une extension c'est la méthode "Pour patcher" qu'il vous faut suivre (§ plus bas).</note> |  . => suggestions : ['. ', '.']
44 Mot inconnu : setup-fr => <note tip>**Version sur plusieurs cd ?** Copier tout le contenu des cds dans un seul répertoire (seuls les .cab ont de l'importance, écrasez les autres fichiers) et lancer l'installation depuis le setup-fr.exe à l'étape concernée. Si vous ajouter une extension c'est la méthode "Pour patcher" qu'il vous faut suivre (§ plus bas).</note> | setup-fr
44 Mot inconnu : exe => <note tip>**Version sur plusieurs cd ?** Copier tout le contenu des cds dans un seul répertoire (seuls les .cab ont de l'importance, écrasez les autres fichiers) et lancer l'installation depuis le setup-fr.exe à l'étape concernée. Si vous ajouter une extension c'est la méthode "Pour patcher" qu'il vous faut suivre (§ plus bas).</note> | exe
44 Guillemets typographiques ouvrants. => <note tip>**Version sur plusieurs cd ?** Copier tout le contenu des cds dans un seul répertoire (seuls les .cab ont de l'importance, écrasez les autres fichiers) et lancer l'installation depuis le setup-fr.exe à l'étape concernée. Si vous ajouter une extension c'est la méthode "Pour patcher" qu'il vous faut suivre (§ plus bas).</note> | " => suggestions : ['«\xa0', '“']
44 Guillemets typographiques fermants. => <note tip>**Version sur plusieurs cd ?** Copier tout le contenu des cds dans un seul répertoire (seuls les .cab ont de l'importance, écrasez les autres fichiers) et lancer l'installation depuis le setup-fr.exe à l'étape concernée. Si vous ajouter une extension c'est la méthode "Pour patcher" qu'il vous faut suivre (§ plus bas).</note> | " => suggestions : ['\xa0»', '”']

48 Mot inconnu : setup-fr => (l'installation de la version de démonstration est sensiblement semblable, à l'étape setup-fr.exe remplacer par le .exe de la démo) | setup-fr
48 Mot inconnu : exe => (l'installation de la version de démonstration est sensiblement semblable, à l'étape setup-fr.exe remplacer par le .exe de la démo) | exe
48 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => (l'installation de la version de démonstration est sensiblement semblable, à l'étape setup-fr.exe remplacer par le .exe de la démo) |  . => suggestions : ['. ', '.']
48 Mot inconnu : exe => (l'installation de la version de démonstration est sensiblement semblable, à l'étape setup-fr.exe remplacer par le .exe de la démo) | exe

51 Mot inconnu : win => <note tip>Si c'est la première fois installer les mises-à-jours et les polices win et relancer le programme. Si vous ne souhaitez pas mélanger vos jeux win avec vos jeux linux : dans "Options", "Environnement", cocher "Ajouter le tableau de bord à votre menu". Vous pouvez en profiter pour modifier l'emplacement du Bureau où arriveront les icônes et le navigateur par défaut.</note> | win
51 Mot inconnu : win => <note tip>Si c'est la première fois installer les mises-à-jours et les polices win et relancer le programme. Si vous ne souhaitez pas mélanger vos jeux win avec vos jeux linux : dans "Options", "Environnement", cocher "Ajouter le tableau de bord à votre menu". Vous pouvez en profiter pour modifier l'emplacement du Bureau où arriveront les icônes et le navigateur par défaut.</note> | win
51 Mot inconnu : linux => <note tip>Si c'est la première fois installer les mises-à-jours et les polices win et relancer le programme. Si vous ne souhaitez pas mélanger vos jeux win avec vos jeux linux : dans "Options", "Environnement", cocher "Ajouter le tableau de bord à votre menu". Vous pouvez en profiter pour modifier l'emplacement du Bureau où arriveront les icônes et le navigateur par défaut.</note> | linux
51 Guillemets typographiques ouvrants. => <note tip>Si c'est la première fois installer les mises-à-jours et les polices win et relancer le programme. Si vous ne souhaitez pas mélanger vos jeux win avec vos jeux linux : dans "Options", "Environnement", cocher "Ajouter le tableau de bord à votre menu". Vous pouvez en profiter pour modifier l'emplacement du Bureau où arriveront les icônes et le navigateur par défaut.</note> | " => suggestions : ['«\xa0', '“']
51 Guillemets typographiques fermants. => <note tip>Si c'est la première fois installer les mises-à-jours et les polices win et relancer le programme. Si vous ne souhaitez pas mélanger vos jeux win avec vos jeux linux : dans "Options", "Environnement", cocher "Ajouter le tableau de bord à votre menu". Vous pouvez en profiter pour modifier l'emplacement du Bureau où arriveront les icônes et le navigateur par défaut.</note> | " => suggestions : ['\xa0»', '”']
51 Guillemets typographiques ouvrants. => <note tip>Si c'est la première fois installer les mises-à-jours et les polices win et relancer le programme. Si vous ne souhaitez pas mélanger vos jeux win avec vos jeux linux : dans "Options", "Environnement", cocher "Ajouter le tableau de bord à votre menu". Vous pouvez en profiter pour modifier l'emplacement du Bureau où arriveront les icônes et le navigateur par défaut.</note> | " => suggestions : ['«\xa0', '“']
51 Guillemets typographiques fermants. => <note tip>Si c'est la première fois installer les mises-à-jours et les polices win et relancer le programme. Si vous ne souhaitez pas mélanger vos jeux win avec vos jeux linux : dans "Options", "Environnement", cocher "Ajouter le tableau de bord à votre menu". Vous pouvez en profiter pour modifier l'emplacement du Bureau où arriveront les icônes et le navigateur par défaut.</note> | " => suggestions : ['\xa0»', '”']
51 Guillemets typographiques ouvrants. => <note tip>Si c'est la première fois installer les mises-à-jours et les polices win et relancer le programme. Si vous ne souhaitez pas mélanger vos jeux win avec vos jeux linux : dans "Options", "Environnement", cocher "Ajouter le tableau de bord à votre menu". Vous pouvez en profiter pour modifier l'emplacement du Bureau où arriveront les icônes et le navigateur par défaut.</note> | " => suggestions : ['«\xa0', '“']
51 Guillemets typographiques fermants. => <note tip>Si c'est la première fois installer les mises-à-jours et les polices win et relancer le programme. Si vous ne souhaitez pas mélanger vos jeux win avec vos jeux linux : dans "Options", "Environnement", cocher "Ajouter le tableau de bord à votre menu". Vous pouvez en profiter pour modifier l'emplacement du Bureau où arriveront les icônes et le navigateur par défaut.</note> | " => suggestions : ['\xa0»', '”']

57 Mot inconnu : setup-fr => <note tip>**Pourquoi setup-fr.exe ?** A l'insertion de la galette, Windows cherche un fichier nommé Autorun.inf. En l'ouvrant avec un éditeur de texte ([[gedit]] etc.) on apprend quel fichier doit être exécuter en premier. Mais dans ce cas autorun.exe ne permet pas l'installation.</note> | setup-fr
57 Mot inconnu : exe => <note tip>**Pourquoi setup-fr.exe ?** A l'insertion de la galette, Windows cherche un fichier nommé Autorun.inf. En l'ouvrant avec un éditeur de texte ([[gedit]] etc.) on apprend quel fichier doit être exécuter en premier. Mais dans ce cas autorun.exe ne permet pas l'installation.</note> | exe
57 Mot inconnu : Autorun => <note tip>**Pourquoi setup-fr.exe ?** A l'insertion de la galette, Windows cherche un fichier nommé Autorun.inf. En l'ouvrant avec un éditeur de texte ([[gedit]] etc.) on apprend quel fichier doit être exécuter en premier. Mais dans ce cas autorun.exe ne permet pas l'installation.</note> | autorun
57 Mot inconnu : inf => <note tip>**Pourquoi setup-fr.exe ?** A l'insertion de la galette, Windows cherche un fichier nommé Autorun.inf. En l'ouvrant avec un éditeur de texte ([[gedit]] etc.) on apprend quel fichier doit être exécuter en premier. Mais dans ce cas autorun.exe ne permet pas l'installation.</note> | inf
57 Mot inconnu : gedit => <note tip>**Pourquoi setup-fr.exe ?** A l'insertion de la galette, Windows cherche un fichier nommé Autorun.inf. En l'ouvrant avec un éditeur de texte ([[gedit]] etc.) on apprend quel fichier doit être exécuter en premier. Mais dans ce cas autorun.exe ne permet pas l'installation.</note> | gedit
57 Après “être”, le verbe ne devrait pas être à l’infinitif. => <note tip>**Pourquoi setup-fr.exe ?** A l'insertion de la galette, Windows cherche un fichier nommé Autorun.inf. En l'ouvrant avec un éditeur de texte ([[gedit]] etc.) on apprend quel fichier doit être exécuter en premier. Mais dans ce cas autorun.exe ne permet pas l'installation.</note> | exécuter => suggestions : ['exécutée', 'exécuté', 'exécutés', 'exécutées']
57 Mot inconnu : autorun => <note tip>**Pourquoi setup-fr.exe ?** A l'insertion de la galette, Windows cherche un fichier nommé Autorun.inf. En l'ouvrant avec un éditeur de texte ([[gedit]] etc.) on apprend quel fichier doit être exécuter en premier. Mais dans ce cas autorun.exe ne permet pas l'installation.</note> | autorun
57 Mot inconnu : exe => <note tip>**Pourquoi setup-fr.exe ?** A l'insertion de la galette, Windows cherche un fichier nommé Autorun.inf. En l'ouvrant avec un éditeur de texte ([[gedit]] etc.) on apprend quel fichier doit être exécuter en premier. Mais dans ce cas autorun.exe ne permet pas l'installation.</note> | exe

62 Mot inconnu : SpellForce => <note tip>C'est maintenant qu'il faut remplacer le SpellForce.exe par celui du **correctif de BigBen**. Renommer l'ancien SpellForce.exe en SpellForce.exe.old pour le conserver au cas où...</note> | spellforce
62 Mot inconnu : exe => <note tip>C'est maintenant qu'il faut remplacer le SpellForce.exe par celui du **correctif de BigBen**. Renommer l'ancien SpellForce.exe en SpellForce.exe.old pour le conserver au cas où...</note> | exe
62 Mot inconnu : BigBen => <note tip>C'est maintenant qu'il faut remplacer le SpellForce.exe par celui du **correctif de BigBen**. Renommer l'ancien SpellForce.exe en SpellForce.exe.old pour le conserver au cas où...</note> | bigben
62 Mot inconnu : SpellForce => <note tip>C'est maintenant qu'il faut remplacer le SpellForce.exe par celui du **correctif de BigBen**. Renommer l'ancien SpellForce.exe en SpellForce.exe.old pour le conserver au cas où...</note> | spellforce
62 Mot inconnu : exe => <note tip>C'est maintenant qu'il faut remplacer le SpellForce.exe par celui du **correctif de BigBen**. Renommer l'ancien SpellForce.exe en SpellForce.exe.old pour le conserver au cas où...</note> | exe
62 Typographie : points de suspension. Utilisez le caractère dédié. => <note tip>C'est maintenant qu'il faut remplacer le SpellForce.exe par celui du **correctif de BigBen**. Renommer l'ancien SpellForce.exe en SpellForce.exe.old pour le conserver au cas où...</note> | ... => suggestions : ['…']

63 Mot inconnu : PlayOnLinux => <note>En cas de boulette, dans votre home à l'adresse **.PlayOnLinux/wineprefix**, supprimer le dossier du jeu et recommencer. En cas de mauvaise désinstallation les icônes résiduelles sont dans **.local/share/applications** </note> | playonlinux
63 Mot inconnu : wineprefix => <note>En cas de boulette, dans votre home à l'adresse **.PlayOnLinux/wineprefix**, supprimer le dossier du jeu et recommencer. En cas de mauvaise désinstallation les icônes résiduelles sont dans **.local/share/applications** </note> | wineprefix
63 Mot inconnu : share => <note>En cas de boulette, dans votre home à l'adresse **.PlayOnLinux/wineprefix**, supprimer le dossier du jeu et recommencer. En cas de mauvaise désinstallation les icônes résiduelles sont dans **.local/share/applications** </note> | share

65 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => <note>**fichier .lnk sur le bureau ?** c'est un lien internet prévu pour Internet Explorer, vous pouvez l'effacer...</note> |  . => suggestions : ['. ', '.']
65 Mot inconnu : lnk => <note>**fichier .lnk sur le bureau ?** c'est un lien internet prévu pour Internet Explorer, vous pouvez l'effacer...</note> | lnk
65 Typographie : points de suspension. Utilisez le caractère dédié. => <note>**fichier .lnk sur le bureau ?** c'est un lien internet prévu pour Internet Explorer, vous pouvez l'effacer...</note> | ... => suggestions : ['…']

67 Guillemets typographiques ouvrants. => <note help>**"Spellforce.desktop", Lanceur d'application non fiable ?** au lieu de l'icône ? double-clic, "Marquer comme fiable".</note> | " => suggestions : ['«\xa0', '“']
67 Mot inconnu : Spellforce => <note help>**"Spellforce.desktop", Lanceur d'application non fiable ?** au lieu de l'icône ? double-clic, "Marquer comme fiable".</note> | spellforce
67 Mot inconnu : desktop => <note help>**"Spellforce.desktop", Lanceur d'application non fiable ?** au lieu de l'icône ? double-clic, "Marquer comme fiable".</note> | desktop
67 Guillemets typographiques fermants. => <note help>**"Spellforce.desktop", Lanceur d'application non fiable ?** au lieu de l'icône ? double-clic, "Marquer comme fiable".</note> | " => suggestions : ['\xa0»', '”']
67 Guillemets typographiques ouvrants. => <note help>**"Spellforce.desktop", Lanceur d'application non fiable ?** au lieu de l'icône ? double-clic, "Marquer comme fiable".</note> | " => suggestions : ['«\xa0', '“']
67 Guillemets typographiques fermants. => <note help>**"Spellforce.desktop", Lanceur d'application non fiable ?** au lieu de l'icône ? double-clic, "Marquer comme fiable".</note> | " => suggestions : ['\xa0»', '”']

71 Mot inconnu : acceleration_graphique => <note important>L'**[[acceleration_graphique|accélération 3D]]** de votre carte graphique est-elle activée ?</note> | acceleration_graphique
73 Mot inconnu : playonlinux => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | playonlinux
73 Guillemets typographiques ouvrants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['«\xa0', '“']
73 Guillemets typographiques fermants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['\xa0»', '”']
73 Guillemets typographiques ouvrants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['«\xa0', '“']
73 Mot inconnu : wine => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | wine
73 Guillemets typographiques fermants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['\xa0»', '”']
