
7 Mot inconnu : OpenVPN => ====== OpenVPN ====== | openvpn
59 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Sélectionnez **Importer une configuration VPN enregistrée**. |  -  => suggestions : [' – ', ' — ', ' − ']

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Sélectionnez votre fichier ***.ovpn** |    => suggestions : ['']
60 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Sélectionnez votre fichier ***.ovpn** |  -  => suggestions : [' – ', ' — ', ' − ']
60 Mot inconnu : ovpn =>   - Sélectionnez votre fichier ***.ovpn** | ovpn

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Vérifiez ou indiquez l’adresse du serveur VPN, choisissez le type **Mot de passe**, tapez le login du VPN et son mot de passe. |    => suggestions : ['']
61 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Vérifiez ou indiquez l’adresse du serveur VPN, choisissez le type **Mot de passe**, tapez le login du VPN et son mot de passe. |  -  => suggestions : [' – ', ' — ', ' − ']

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Enregistrez, quittez et connectez votre VPN. |    => suggestions : ['']
62 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Enregistrez, quittez et connectez votre VPN. |  -  => suggestions : [' – ', ' — ', ' − ']

78 Mot inconnu : OpenVPN => La première étape dans la construction d'une configuration OpenVPN 2.0 est d'établir une **ICP** (**I**nfrastructure de **C**lés **P**ubliques) (PKI en anglais). Une ICP fonctionne grâce à : | openvpn
78 Mot inconnu : ICP => La première étape dans la construction d'une configuration OpenVPN 2.0 est d'établir une **ICP** (**I**nfrastructure de **C**lés **P**ubliques) (PKI en anglais). Une ICP fonctionne grâce à : | icp
78 Mot inconnu : nfrastructure => La première étape dans la construction d'une configuration OpenVPN 2.0 est d'établir une **ICP** (**I**nfrastructure de **C**lés **P**ubliques) (PKI en anglais). Une ICP fonctionne grâce à : | nfrastructure
78 Confusion probable. Un lé est une bande de tissu ou de papier peint. => La première étape dans la construction d'une configuration OpenVPN 2.0 est d'établir une **ICP** (**I**nfrastructure de **C**lés **P**ubliques) (PKI en anglais). Une ICP fonctionne grâce à : | lés => suggestions : ['les']
78 Mot inconnu : ubliques => La première étape dans la construction d'une configuration OpenVPN 2.0 est d'établir une **ICP** (**I**nfrastructure de **C**lés **P**ubliques) (PKI en anglais). Une ICP fonctionne grâce à : | ubliques
78 Mot inconnu : PKI => La première étape dans la construction d'une configuration OpenVPN 2.0 est d'établir une **ICP** (**I**nfrastructure de **C**lés **P**ubliques) (PKI en anglais). Une ICP fonctionne grâce à : | pki
78 Mot inconnu : ICP => La première étape dans la construction d'une configuration OpenVPN 2.0 est d'établir une **ICP** (**I**nfrastructure de **C**lés **P**ubliques) (PKI en anglais). Une ICP fonctionne grâce à : | icp

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Une clé publique pour le serveur et une clé privée pour chacun des clients |    => suggestions : ['']

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un certificat de l'Autorité de Certification maître et des clés qui sont utilisées pour identifier (signer, identifier…) chaque certificat serveur et client. |    => suggestions : ['']

83 Mot inconnu : OpenVPN => OpenVPN supporte une authentification bidirectionnelle basée sur les certificats, ce qui signifie que le client doit authentifier le certificat du serveur et le serveur doit authentifier le certificat du client avant qu'une confiance mutuelle puisse être établie. | openvpn

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le serveur n'a besoin que de ses propres certificats/clés, il n'a pas besoin de connaître chacune des clés des clients qui peuvent s'y connecter. |    => suggestions : ['']

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le serveur n'acceptera les clients que lorsque le certificat sera signé par l'Autorité de Certification maître (qui l'aura généré avant). Et comme le serveur peut vérifier cette signature sans avoir besoin d'accéder à la clé privée de l'Autorité de Certification elle-même, il est possible pour la clé de l'Autorité de Certification (clé la plus sensible dans toute l'Infrastructure de Clés Publiques) de résider sur une toute autre machine, même une sans connexion réseau.  |    => suggestions : ['']
88 Espace(s) en fin de ligne à supprimer. =>   * Le serveur n'acceptera les clients que lorsque le certificat sera signé par l'Autorité de Certification maître (qui l'aura généré avant). Et comme le serveur peut vérifier cette signature sans avoir besoin d'accéder à la clé privée de l'Autorité de Certification elle-même, il est possible pour la clé de l'Autorité de Certification (clé la plus sensible dans toute l'Infrastructure de Clés Publiques) de résider sur une toute autre machine, même une sans connexion réseau.  |   => suggestions : ['']

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Si une clé privée est compromise, il est possible de la désactiver en ajoutant son certificat à une Liste de Révocation de Certificat (LRC ou CRL en anglais). La LRC permet aux certificats compromis d'être rejetés sélectivement sans nécessiter une entière refonte de l'Infrastructure de Clé Publiques. |    => suggestions : ['']
89 Mot inconnu : LRC =>   * Si une clé privée est compromise, il est possible de la désactiver en ajoutant son certificat à une Liste de Révocation de Certificat (LRC ou CRL en anglais). La LRC permet aux certificats compromis d'être rejetés sélectivement sans nécessiter une entière refonte de l'Infrastructure de Clé Publiques. | lrc
89 Mot inconnu : CRL =>   * Si une clé privée est compromise, il est possible de la désactiver en ajoutant son certificat à une Liste de Révocation de Certificat (LRC ou CRL en anglais). La LRC permet aux certificats compromis d'être rejetés sélectivement sans nécessiter une entière refonte de l'Infrastructure de Clé Publiques. | crl
89 Mot inconnu : LRC =>   * Si une clé privée est compromise, il est possible de la désactiver en ajoutant son certificat à une Liste de Révocation de Certificat (LRC ou CRL en anglais). La LRC permet aux certificats compromis d'être rejetés sélectivement sans nécessiter une entière refonte de l'Infrastructure de Clé Publiques. | lrc

91 Accord de genre erroné : « un certificat/une » est masculin, « clé » est féminin. => Nous allons générer successivement un certificat/une clé de l'Autorité de Certification maître, un certificat/une clé pour le serveur et des certificats/des clés pour 3 clients différents. | clé => suggestions : []
91 Accord de genre erroné : « un certificat/une » est masculin, « clé » est féminin. => Nous allons générer successivement un certificat/une clé de l'Autorité de Certification maître, un certificat/une clé pour le serveur et des certificats/des clés pour 3 clients différents. | clé => suggestions : []

95 Mot inconnu : ICP => Pour la gestion de l'ICP, nous utiliserons un jeu de scripts livrés avec OpenVPN. | icp
95 Mot inconnu : OpenVPN => Pour la gestion de l'ICP, nous utiliserons un jeu de scripts livrés avec OpenVPN. | openvpn
98 Espace(s) en fin de ligne à supprimer. => Il faut tout d'abord ouvrir un terminal et effectuer une copie dans son dossier /home des scripts de génération de clés :  |   => suggestions : ['']

101 Mot inconnu : easy-rsa => <note important> le dossier easy-rsa peut également se trouver sous /usr/share/doc/openvpn </note> | easy-rsa

105 Mot inconnu : my_ca => cd my_ca/</code> | my_ca

108 Mot inconnu : root => Se connecter en root : | root

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo -i |    => suggestions : ['']
110 Mot inconnu : sudo =>   sudo -i | sudo
110 Il manque un espace à côté du tiret. =>   sudo -i |  - => suggestions : [' – ', ' — ']

113 Espace(s) en fin de ligne à supprimer. => Ne laisser surtout pas un seul champ vide.  |   => suggestions : ['']

118 Mot inconnu : KEY_COUNTRY => export KEY_COUNTRY=FR | key_country

119 Mot inconnu : KEY_PROVINCE => export KEY_PROVINCE=drome | key_province

120 Mot inconnu : KEY_CITY => export KEY_CITY=valence | key_city

121 Mot inconnu : KEY_ORG => export KEY_ORG=boiteinformatique | key_org
121 Mot inconnu : boiteinformatique => export KEY_ORG=boiteinformatique | boiteinformatique

122 Mot inconnu : KEY_EMAIL => export KEY_EMAIL=xxxxxxxxx@xxx.com | key_email

125 Mot inconnu : LTS => <note important>Depuis Ubuntu 12.04 LTS (« The Precise Pangolin ») : le fichier openssl.cnf n'existe plus. Il s’appelle openssl-1.0.0.cnf ; Il faut donc le lier : | lts
125 Mot inconnu : The => <note important>Depuis Ubuntu 12.04 LTS (« The Precise Pangolin ») : le fichier openssl.cnf n'existe plus. Il s’appelle openssl-1.0.0.cnf ; Il faut donc le lier : | the
125 Mot inconnu : Precise => <note important>Depuis Ubuntu 12.04 LTS (« The Precise Pangolin ») : le fichier openssl.cnf n'existe plus. Il s’appelle openssl-1.0.0.cnf ; Il faut donc le lier : | precise
125 Mot inconnu : openssl => <note important>Depuis Ubuntu 12.04 LTS (« The Precise Pangolin ») : le fichier openssl.cnf n'existe plus. Il s’appelle openssl-1.0.0.cnf ; Il faut donc le lier : | openssl
125 Mot inconnu : cnf => <note important>Depuis Ubuntu 12.04 LTS (« The Precise Pangolin ») : le fichier openssl.cnf n'existe plus. Il s’appelle openssl-1.0.0.cnf ; Il faut donc le lier : | cnf
125 Mot inconnu : openssl-1 => <note important>Depuis Ubuntu 12.04 LTS (« The Precise Pangolin ») : le fichier openssl.cnf n'existe plus. Il s’appelle openssl-1.0.0.cnf ; Il faut donc le lier : | openssl-1
125 Mot inconnu : cnf => <note important>Depuis Ubuntu 12.04 LTS (« The Precise Pangolin ») : le fichier openssl.cnf n'existe plus. Il s’appelle openssl-1.0.0.cnf ; Il faut donc le lier : | cnf

129 Mot inconnu : easyrsa => <note important> Sur la 19.10 easyrsa est en version 3 pour générer le PKI il faut utiliser: | easyrsa
129 Mot inconnu : PKI => <note important> Sur la 19.10 easyrsa est en version 3 pour générer le PKI il faut utiliser: | pki

134 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   openssl dhparam -out dh2048.pem 2048</code></note> |    => suggestions : ['']
134 Mot inconnu : openssl =>   openssl dhparam -out dh2048.pem 2048</code></note> | openssl
134 Mot inconnu : dhparam =>   openssl dhparam -out dh2048.pem 2048</code></note> | dhparam
134 Il manque un espace à côté du tiret. =>   openssl dhparam -out dh2048.pem 2048</code></note> |  - => suggestions : [' – ', ' — ']
134 Mot inconnu : dh2048 =>   openssl dhparam -out dh2048.pem 2048</code></note> | dh2048
134 Mot inconnu : pem =>   openssl dhparam -out dh2048.pem 2048</code></note> | pem

135 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

144 Mot inconnu : Certificate => Puis, nous créons le certificat et la clé de l'Autorité de Certification Maitre (master Certificate Authority (CA) : | certificate
144 Mot inconnu : Authority => Puis, nous créons le certificat et la clé de l'Autorité de Certification Maitre (master Certificate Authority (CA) : | authority

148 Mot inconnu : build-ca => La dernière commande (''build-ca'') va construire le certificat de l'Autorité de Certification et la clé en utilisant la commande interactive openssl et sortira : | build-ca
148 Guillemets typographiques fermants. => La dernière commande (''build-ca'') va construire le certificat de l'Autorité de Certification et la clé en utilisant la commande interactive openssl et sortira : | '' => suggestions : ['\xa0»', '”']
148 Mot inconnu : openssl => La dernière commande (''build-ca'') va construire le certificat de l'Autorité de Certification et la clé en utilisant la commande interactive openssl et sortira : | openssl

150 Guillemets typographiques ouvrants. => ''Generating a 1024 bit RSA private key'' | '' => suggestions : ['«\xa0', '“']
150 Mot inconnu : Generating => ''Generating a 1024 bit RSA private key'' | generating
150 Si “bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => ''Generating a 1024 bit RSA private key'' | 1024 bit => suggestions : ['1\xa0024\xa0bit']
150 Mot inconnu : private => ''Generating a 1024 bit RSA private key'' | private
150 Mot inconnu : key => ''Generating a 1024 bit RSA private key'' | key
150 Guillemets typographiques fermants. => ''Generating a 1024 bit RSA private key'' | '' => suggestions : ['\xa0»', '”']

152 Typographie : succession de points. Utilisez le caractère dédié. => ''............++++++'' | ............ => suggestions : ['…………']

154 Typographie : succession de points. Utilisez le caractère dédié. => ''...........++++++'' | ........... => suggestions : ['………']

156 Mot inconnu : writing => ''​writing new private key to '​ca.key'''''​-----''​ | writing
156 Mot inconnu : private => ''​writing new private key to '​ca.key'''''​-----''​ | private
156 Mot inconnu : key => ''​writing new private key to '​ca.key'''''​-----''​ | key
156 Mot inconnu : to => ''​writing new private key to '​ca.key'''''​-----''​ | to
156 Mot inconnu : ca => ''​writing new private key to '​ca.key'''''​-----''​ | ca
156 Mot inconnu : key => ''​writing new private key to '​ca.key'''''​-----''​ | key

158 Guillemets typographiques ouvrants. => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | '' => suggestions : ['«\xa0', '“']
158 Mot inconnu : You => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | you
158 Mot inconnu : to => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | to
158 Mot inconnu : asked => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | asked
158 Mot inconnu : to => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | to
158 Mot inconnu : that => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | that
158 Mot inconnu : will => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | will
158 Mot inconnu : incorporated => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | incorporated
158 Mot inconnu : into => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | into
158 Mot inconnu : your => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | your
158 Mot inconnu : certificate => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | certificate
158 Mot inconnu : request => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | request
158 Guillemets typographiques fermants. => ''You are about to be asked to enter information that will be incorporated into your certificate request.'' | '' => suggestions : ['\xa0»', '”']

160 Guillemets typographiques ouvrants. => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | '' => suggestions : ['«\xa0', '“']
160 Mot inconnu : What => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | what
160 Mot inconnu : you => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | you
160 Mot inconnu : to => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | to
160 Mot inconnu : is => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | is
160 Mot inconnu : what => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | what
160 Mot inconnu : is => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | is
160 Mot inconnu : called => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | called
160 Mot inconnu : Distinguished => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | distinguished
160 Mot inconnu : Name => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | name
160 Mot inconnu : DN => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | dn
160 Guillemets typographiques fermants. => ''What you are about to enter is what is called a Distinguished Name or a DN.'' | '' => suggestions : ['\xa0»', '”']

162 Guillemets typographiques ouvrants. => ''There are quite a few fields but you can leave some blank'' | '' => suggestions : ['«\xa0', '“']
162 Mot inconnu : There => ''There are quite a few fields but you can leave some blank'' | there
162 Mot inconnu : quite => ''There are quite a few fields but you can leave some blank'' | quite
162 Mot inconnu : few => ''There are quite a few fields but you can leave some blank'' | few
162 Mot inconnu : fields => ''There are quite a few fields but you can leave some blank'' | fields
162 Mot inconnu : you => ''There are quite a few fields but you can leave some blank'' | you
162 Mot inconnu : can => ''There are quite a few fields but you can leave some blank'' | can
162 Mot inconnu : leave => ''There are quite a few fields but you can leave some blank'' | leave
162 Mot inconnu : some => ''There are quite a few fields but you can leave some blank'' | some
162 Mot inconnu : blank => ''There are quite a few fields but you can leave some blank'' | blank
162 Guillemets typographiques fermants. => ''There are quite a few fields but you can leave some blank'' | '' => suggestions : ['\xa0»', '”']

164 Guillemets typographiques ouvrants. => ''For some fields there will be a default value,'' | '' => suggestions : ['«\xa0', '“']
164 Mot inconnu : some => ''For some fields there will be a default value,'' | some
164 Mot inconnu : fields => ''For some fields there will be a default value,'' | fields
164 Mot inconnu : there => ''For some fields there will be a default value,'' | there
164 Mot inconnu : will => ''For some fields there will be a default value,'' | will
164 Mot inconnu : default => ''For some fields there will be a default value,'' | default
164 Guillemets typographiques fermants. => ''For some fields there will be a default value,'' | '' => suggestions : ['\xa0»', '”']

166 Guillemets typographiques ouvrants. => ''If you enter '.', the field will be left blank.'' | '' => suggestions : ['«\xa0', '“']
166 Mot inconnu : you => ''If you enter '.', the field will be left blank.'' | you
166 Mot inconnu : the => ''If you enter '.', the field will be left blank.'' | the
166 Mot inconnu : field => ''If you enter '.', the field will be left blank.'' | field
166 Mot inconnu : will => ''If you enter '.', the field will be left blank.'' | will
166 Mot inconnu : left => ''If you enter '.', the field will be left blank.'' | left
166 Mot inconnu : blank => ''If you enter '.', the field will be left blank.'' | blank
166 Guillemets typographiques fermants. => ''If you enter '.', the field will be left blank.'' | '' => suggestions : ['\xa0»', '”']

170 Guillemets typographiques ouvrants. => ''Country Name (2 letter code) [FR]:'' | '' => suggestions : ['«\xa0', '“']
170 Mot inconnu : Name => ''Country Name (2 letter code) [FR]:'' | name
170 Mot inconnu : letter => ''Country Name (2 letter code) [FR]:'' | letter

172 Guillemets typographiques ouvrants. => ''State or Province Name (full name) [drome]:'' | '' => suggestions : ['«\xa0', '“']
172 Mot inconnu : Name => ''State or Province Name (full name) [drome]:'' | name
172 Mot inconnu : name => ''State or Province Name (full name) [drome]:'' | name

174 Guillemets typographiques ouvrants. => ''Locality Name (eg, city) [valence]:'' | '' => suggestions : ['«\xa0', '“']
174 Mot inconnu : Locality => ''Locality Name (eg, city) [valence]:'' | locality
174 Mot inconnu : Name => ''Locality Name (eg, city) [valence]:'' | name
174 Mot inconnu : eg => ''Locality Name (eg, city) [valence]:'' | eg
174 Mot inconnu : city => ''Locality Name (eg, city) [valence]:'' | city

176 Guillemets typographiques ouvrants. => ''Organization Name (eg, company) [boiteinformatique]:'' | '' => suggestions : ['«\xa0', '“']
176 Mot inconnu : Organization => ''Organization Name (eg, company) [boiteinformatique]:'' | organization
176 Mot inconnu : Name => ''Organization Name (eg, company) [boiteinformatique]:'' | name
