
4 Mot inconnu : WiFi => ======Créer un WiFi HotSpot ======  | wifi
18 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Le hotspot WiFi sera crée. Vous verrez le nom du partage (i.e. le nom du point d'accès) et le mot de passe. Vous pouvez alors chercher le point d'accès avec vos autres smartphones et appareils et les connecter.   |  -  => suggestions : [' – ', ' — ', ' − ']
18 Mot inconnu : hotspot =>   - Le hotspot WiFi sera crée. Vous verrez le nom du partage (i.e. le nom du point d'accès) et le mot de passe. Vous pouvez alors chercher le point d'accès avec vos autres smartphones et appareils et les connecter.   | hotspot
18 Mot inconnu : WiFi =>   - Le hotspot WiFi sera crée. Vous verrez le nom du partage (i.e. le nom du point d'accès) et le mot de passe. Vous pouvez alors chercher le point d'accès avec vos autres smartphones et appareils et les connecter.   | wifi
18 Espace(s) en fin de ligne à supprimer. =>   - Le hotspot WiFi sera crée. Vous verrez le nom du partage (i.e. le nom du point d'accès) et le mot de passe. Vous pouvez alors chercher le point d'accès avec vos autres smartphones et appareils et les connecter.   |    => suggestions : ['']

20 Mot inconnu : Hotspot => ===== Désactivation du Hotspot ===== | hotspot

21 Mot inconnu : Hotspot => Pour arrêter le Hotspot WiFi, revenez à l'étape 2 et cliquer sur la carte précédemment sélectionnée. Cliquez sur //ON// dans fenêtre de dessous puis validez le message de confirmation. | hotspot
21 Mot inconnu : WiFi => Pour arrêter le Hotspot WiFi, revenez à l'étape 2 et cliquer sur la carte précédemment sélectionnée. Cliquez sur //ON// dans fenêtre de dessous puis validez le message de confirmation. | wifi

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.debugpoint.com/2018/05/create-wifi-hotspot-ubuntu-android-support/|Source]] (en) |    => suggestions : ['']
27 Mot inconnu : FIXME => Contributeurs : FIXME | fixme
