
5 Mot inconnu : Heroes [[7:13]] => ====== Heroes IV ====== <|> heroes
29 Espace(s) surnuméraire(s) à supprimer. [[64:66]] => Continuez de suivre les étapes jusqu'au bout et amusez vous bien  :-) . <|>    => suggestions :  

31 Mot inconnu : v3 [[48:50]] => ==== Si sous forme de 1 DVD-ROM (sorti en 2011, v3.0) ==== <|> v3

38 Mot inconnu : Eviter [[88:94]] => Continuez de suivre les étapes (malgré les erreurs et messages d'alerte) jusqu'au bout. Eviter d'installer "Gamespy arcade" et "Acrobat reader". <|> eviter
38 Guillemets typographiques ouvrants. [[107:108]] => Continuez de suivre les étapes (malgré les erreurs et messages d'alerte) jusqu'au bout. Eviter d'installer "Gamespy arcade" et "Acrobat reader". <|> " => suggestions : « “
38 Mot inconnu : Gamespy [[108:115]] => Continuez de suivre les étapes (malgré les erreurs et messages d'alerte) jusqu'au bout. Eviter d'installer "Gamespy arcade" et "Acrobat reader". <|> gamespy
38 Guillemets typographiques fermants. [[122:123]] => Continuez de suivre les étapes (malgré les erreurs et messages d'alerte) jusqu'au bout. Eviter d'installer "Gamespy arcade" et "Acrobat reader". <|> " => suggestions :  »”
38 Guillemets typographiques ouvrants. [[127:128]] => Continuez de suivre les étapes (malgré les erreurs et messages d'alerte) jusqu'au bout. Eviter d'installer "Gamespy arcade" et "Acrobat reader". <|> " => suggestions : « “
38 Mot inconnu : Acrobat [[128:135]] => Continuez de suivre les étapes (malgré les erreurs et messages d'alerte) jusqu'au bout. Eviter d'installer "Gamespy arcade" et "Acrobat reader". <|> acrobat
38 Mot inconnu : reader [[136:142]] => Continuez de suivre les étapes (malgré les erreurs et messages d'alerte) jusqu'au bout. Eviter d'installer "Gamespy arcade" et "Acrobat reader". <|> reader
38 Guillemets typographiques fermants. [[142:143]] => Continuez de suivre les étapes (malgré les erreurs et messages d'alerte) jusqu'au bout. Eviter d'installer "Gamespy arcade" et "Acrobat reader". <|> " => suggestions :  »”
40 Mot inconnu : Dadu042 [[57:64]] => Testé avec succès avec Wine 3.0.3 sous Ubuntu 18.04 (par Dadu042). <|> dadu042

42 Mot inconnu : GOG [[28:31]] => ==== Édition dématérialisée GOG.com ==== <|> gog

57 Signe de multiplication typographique. [[32:40]] => Sur un PC portable, un écran de 1368x768 ne sera exploité qu'en partie (1024x768). Pas d'autre possibilité (en dehors d'étirer l'image). Le jeu supporte au maximum 1280x1024. <|> 1368x768 => suggestions : 1368 × 768
57 Mot inconnu : x768 [[36:40]] => Sur un PC portable, un écran de 1368x768 ne sera exploité qu'en partie (1024x768). Pas d'autre possibilité (en dehors d'étirer l'image). Le jeu supporte au maximum 1280x1024. <|> x768
57 Signe de multiplication typographique. [[72:80]] => Sur un PC portable, un écran de 1368x768 ne sera exploité qu'en partie (1024x768). Pas d'autre possibilité (en dehors d'étirer l'image). Le jeu supporte au maximum 1280x1024. <|> 1024x768 => suggestions : 1024 × 768
57 Mot inconnu : x768 [[76:80]] => Sur un PC portable, un écran de 1368x768 ne sera exploité qu'en partie (1024x768). Pas d'autre possibilité (en dehors d'étirer l'image). Le jeu supporte au maximum 1280x1024. <|> x768
57 Signe de multiplication typographique. [[164:173]] => Sur un PC portable, un écran de 1368x768 ne sera exploité qu'en partie (1024x768). Pas d'autre possibilité (en dehors d'étirer l'image). Le jeu supporte au maximum 1280x1024. <|> 1280x1024 => suggestions : 1280 × 1024
57 Mot inconnu : x1024 [[168:173]] => Sur un PC portable, un écran de 1368x768 ne sera exploité qu'en partie (1024x768). Pas d'autre possibilité (en dehors d'étirer l'image). Le jeu supporte au maximum 1280x1024. <|> x1024

60 Mot inconnu : v3 [[33:35]] => Dans le cas d'utilisation du jeu v3.0 sur Ubuntu 18.04 sur un PC portable, si l'écran est en 1366x768, le jeu sera au maximum en 1024x768. Après avoir quitté le jeu, Ubuntu reste dans cette résolution. <|> v3
60 Signe de multiplication typographique. [[93:101]] => Dans le cas d'utilisation du jeu v3.0 sur Ubuntu 18.04 sur un PC portable, si l'écran est en 1366x768, le jeu sera au maximum en 1024x768. Après avoir quitté le jeu, Ubuntu reste dans cette résolution. <|> 1366x768 => suggestions : 1366 × 768
60 Mot inconnu : x768 [[97:101]] => Dans le cas d'utilisation du jeu v3.0 sur Ubuntu 18.04 sur un PC portable, si l'écran est en 1366x768, le jeu sera au maximum en 1024x768. Après avoir quitté le jeu, Ubuntu reste dans cette résolution. <|> x768
60 Signe de multiplication typographique. [[129:137]] => Dans le cas d'utilisation du jeu v3.0 sur Ubuntu 18.04 sur un PC portable, si l'écran est en 1366x768, le jeu sera au maximum en 1024x768. Après avoir quitté le jeu, Ubuntu reste dans cette résolution. <|> 1024x768 => suggestions : 1024 × 768
60 Mot inconnu : x768 [[133:137]] => Dans le cas d'utilisation du jeu v3.0 sur Ubuntu 18.04 sur un PC portable, si l'écran est en 1366x768, le jeu sera au maximum en 1024x768. Après avoir quitté le jeu, Ubuntu reste dans cette résolution. <|> x768
62 Typographie : points de suspension. Utilisez le caractère dédié. [[28:31]] => Si vous avez une solution : ... <|> ... => suggestions : …

86 Une de ces ponctuations est superflue. [[0:2]] => :!: J'ai déjà eu ce genre de problème avec d'autres jeux, il m'a suffit de désactiver les effets de bureau (Compiz Fusion, beryl...). //Toumeno// <|> :! => suggestions : !:
86 Confusion : employez un participe passé. [[65:71]] => :!: J'ai déjà eu ce genre de problème avec d'autres jeux, il m'a suffit de désactiver les effets de bureau (Compiz Fusion, beryl...). //Toumeno// <|> suffit => suggestions : suffi
86 Mot inconnu : beryl [[123:128]] => :!: J'ai déjà eu ce genre de problème avec d'autres jeux, il m'a suffit de désactiver les effets de bureau (Compiz Fusion, beryl...). //Toumeno// <|> beryl
86 Typographie : points de suspension. Utilisez le caractère dédié. [[128:131]] => :!: J'ai déjà eu ce genre de problème avec d'autres jeux, il m'a suffit de désactiver les effets de bureau (Compiz Fusion, beryl...). //Toumeno// <|> ... => suggestions : …
86 Mot inconnu : Toumeno [[136:143]] => :!: J'ai déjà eu ce genre de problème avec d'autres jeux, il m'a suffit de désactiver les effets de bureau (Compiz Fusion, beryl...). //Toumeno// <|> toumeno
98 Mot inconnu : Fawn [[29:33]] => Testé avec succès sur Feisty Fawn avec Wine 9.40 <|> fawn
