
3 Mot inconnu : iconv => ====== iconv ====== | iconv
25 Mot inconnu : chardet =>     $ pip install chardet | chardet

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      |      => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     $ chardet filename |      => suggestions : ['']
29 Mot inconnu : chardet =>     $ chardet filename | chardet
29 Mot inconnu : filename =>     $ chardet filename | filename

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

33 Mot inconnu : NK => Pour convertir un fichier texte (ici NK.tex) d'un encodage mac vers un encodage UTF-8, on peut utiliser la ligne de commande suivante :  | nk
33 Il manque un espace. => Pour convertir un fichier texte (ici NK.tex) d'un encodage mac vers un encodage UTF-8, on peut utiliser la ligne de commande suivante :  | tex => suggestions : [' tex']
33 Espace(s) en fin de ligne à supprimer. => Pour convertir un fichier texte (ici NK.tex) d'un encodage mac vers un encodage UTF-8, on peut utiliser la ligne de commande suivante :  |   => suggestions : ['']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   $ iconv -f macintosh -t UTF-8 NK.tex -o NK2.tex |    => suggestions : ['']
34 Mot inconnu : iconv =>   $ iconv -f macintosh -t UTF-8 NK.tex -o NK2.tex | iconv
34 Il manque un espace à côté du tiret. =>   $ iconv -f macintosh -t UTF-8 NK.tex -o NK2.tex |  - => suggestions : [' – ', ' — ']
34 Mot inconnu : macintosh =>   $ iconv -f macintosh -t UTF-8 NK.tex -o NK2.tex | macintosh
34 Mot inconnu : NK =>   $ iconv -f macintosh -t UTF-8 NK.tex -o NK2.tex | nk
34 Il manque un espace. =>   $ iconv -f macintosh -t UTF-8 NK.tex -o NK2.tex | tex => suggestions : [' tex']
34 Mot inconnu : NK2 =>   $ iconv -f macintosh -t UTF-8 NK.tex -o NK2.tex | nk2
34 Il manque un espace. =>   $ iconv -f macintosh -t UTF-8 NK.tex -o NK2.tex | tex => suggestions : [' tex']

36 Mot inconnu : NK2 => On crée ainsi un fichier NK2.tex encodé en UTF-8 et qui pourra donc être lu facilement sous Linux/Ubuntu.\\ | nk2
36 Il manque un espace. => On crée ainsi un fichier NK2.tex encodé en UTF-8 et qui pourra donc être lu facilement sous Linux/Ubuntu.\\ | tex => suggestions : [' tex']

37 Il manque un espace à côté du tiret. => L'option -c permet de supprimer les caractères qui ne sont pas convertibles, si vous avez des caractères d'un autre codage que celui du fichier par exemple qui, sans cette option, vont bloquer la conversion! |  - => suggestions : [' – ', ' — ']

39 Guillemets typographiques fermants. => On peut consulter la liste des encodages disponibles en utilisant l'option ''-l'' | '' => suggestions : ['\xa0»', '”']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   $ iconv -l  |    => suggestions : ['']
40 Mot inconnu : iconv =>   $ iconv -l  | iconv
40 Il manque un espace à côté du tiret. =>   $ iconv -l  |  - => suggestions : [' – ', ' — ']
40 Espace(s) en fin de ligne à supprimer. =>   $ iconv -l  |   => suggestions : ['']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']
42 Espace(s) en fin de ligne à supprimer. => Pour en savoir plus, on peut consulter le manuel :  |   => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   $ man iconv |    => suggestions : ['']
43 Mot inconnu : iconv =>   $ man iconv | iconv

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * On peut aussi lire la page consacrée à l'encodage des caractères sur [[https://fr.wikipedia.org/wiki/Encodage_de_caract%C3%A8res|Wikipédia]]. |    => suggestions : ['']

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[tutoriel:encodage_caracteres|FAQ sur les encodages de caractères]] |    => suggestions : ['']
47 Il manque un espace. =>   * [[tutoriel:encodage_caracteres|FAQ sur les encodages de caractères]] | encodage_caracteres => suggestions : [' encodage_caracteres']
47 Mot inconnu : encodage_caracteres =>   * [[tutoriel:encodage_caracteres|FAQ sur les encodages de caractères]] | encodage_caracteres
