
4 Mot inconnu : Postfix => ====== Système Satellite pour Postfix ====== | postfix
37 Espace(s) en fin de ligne à supprimer. =>   - La première question correspond justement au type d'installation de Postfix que vous souhaitez effectuer, ici Système Satellite.  |   => suggestions : ['']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - La question suivante permet de choisir le nom suivant le symbole @ pour les expéditeurs de vos courriels. Choisissez donc ici le nom de votre machine par exemple (qualifié, c'est-à-dire machine.nomdomaine.org par exemple). Si vous désirez recevoir des email de @chezguillaume.fr, entrez chezguillaume.fr |    => suggestions : ['']
38 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - La question suivante permet de choisir le nom suivant le symbole @ pour les expéditeurs de vos courriels. Choisissez donc ici le nom de votre machine par exemple (qualifié, c'est-à-dire machine.nomdomaine.org par exemple). Si vous désirez recevoir des email de @chezguillaume.fr, entrez chezguillaume.fr |  -  => suggestions : [' – ', ' — ', ' − ']
38 Mot inconnu : email =>   - La question suivante permet de choisir le nom suivant le symbole @ pour les expéditeurs de vos courriels. Choisissez donc ici le nom de votre machine par exemple (qualifié, c'est-à-dire machine.nomdomaine.org par exemple). Si vous désirez recevoir des email de @chezguillaume.fr, entrez chezguillaume.fr | email
38 Mot inconnu : chezguillaume =>   - La question suivante permet de choisir le nom suivant le symbole @ pour les expéditeurs de vos courriels. Choisissez donc ici le nom de votre machine par exemple (qualifié, c'est-à-dire machine.nomdomaine.org par exemple). Si vous désirez recevoir des email de @chezguillaume.fr, entrez chezguillaume.fr | chezguillaume

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Ensuite, cette question est le point clé de l'assistant, elle permet de saisir le SMTP de votre FAI. Donc, mettez l'adresse du serveur smtp. Si vous devez préciser un port différent du port 25, ajouter : puis le numéro du port. Par exemple, si je dois utiliser le port 1234 je doit mettre **smtp.serveur.org:1234** |    => suggestions : ['']
39 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Ensuite, cette question est le point clé de l'assistant, elle permet de saisir le SMTP de votre FAI. Donc, mettez l'adresse du serveur smtp. Si vous devez préciser un port différent du port 25, ajouter : puis le numéro du port. Par exemple, si je dois utiliser le port 1234 je doit mettre **smtp.serveur.org:1234** |  -  => suggestions : [' – ', ' — ', ' − ']
39 Mot inconnu : smtp =>   - Ensuite, cette question est le point clé de l'assistant, elle permet de saisir le SMTP de votre FAI. Donc, mettez l'adresse du serveur smtp. Si vous devez préciser un port différent du port 25, ajouter : puis le numéro du port. Par exemple, si je dois utiliser le port 1234 je doit mettre **smtp.serveur.org:1234** | smtp
39 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. =>   - Ensuite, cette question est le point clé de l'assistant, elle permet de saisir le SMTP de votre FAI. Donc, mettez l'adresse du serveur smtp. Si vous devez préciser un port différent du port 25, ajouter : puis le numéro du port. Par exemple, si je dois utiliser le port 1234 je doit mettre **smtp.serveur.org:1234** | doit => suggestions : ['dois']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Le courrier de root doit être envoyé en alias sur un autre utilisateur, saisissez donc ce nom d'utilisateur à la question suivante (au quotidien, lorsque l'utilisateur root du système enverra un mail, il sera transféré sous le nom de l'utilisateur choisi ici). Donc mettez votre compte pour que les emails de root soit directement renvoyés vers votre boite mail, ou expédié par votre boite mail. |    => suggestions : ['']
40 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Le courrier de root doit être envoyé en alias sur un autre utilisateur, saisissez donc ce nom d'utilisateur à la question suivante (au quotidien, lorsque l'utilisateur root du système enverra un mail, il sera transféré sous le nom de l'utilisateur choisi ici). Donc mettez votre compte pour que les emails de root soit directement renvoyés vers votre boite mail, ou expédié par votre boite mail. |  -  => suggestions : [' – ', ' — ', ' − ']
40 Mot inconnu : root =>   - Le courrier de root doit être envoyé en alias sur un autre utilisateur, saisissez donc ce nom d'utilisateur à la question suivante (au quotidien, lorsque l'utilisateur root du système enverra un mail, il sera transféré sous le nom de l'utilisateur choisi ici). Donc mettez votre compte pour que les emails de root soit directement renvoyés vers votre boite mail, ou expédié par votre boite mail. | root
40 Mot inconnu : root =>   - Le courrier de root doit être envoyé en alias sur un autre utilisateur, saisissez donc ce nom d'utilisateur à la question suivante (au quotidien, lorsque l'utilisateur root du système enverra un mail, il sera transféré sous le nom de l'utilisateur choisi ici). Donc mettez votre compte pour que les emails de root soit directement renvoyés vers votre boite mail, ou expédié par votre boite mail. | root
40 Mot inconnu : emails =>   - Le courrier de root doit être envoyé en alias sur un autre utilisateur, saisissez donc ce nom d'utilisateur à la question suivante (au quotidien, lorsque l'utilisateur root du système enverra un mail, il sera transféré sous le nom de l'utilisateur choisi ici). Donc mettez votre compte pour que les emails de root soit directement renvoyés vers votre boite mail, ou expédié par votre boite mail. | emails
40 Mot inconnu : root =>   - Le courrier de root doit être envoyé en alias sur un autre utilisateur, saisissez donc ce nom d'utilisateur à la question suivante (au quotidien, lorsque l'utilisateur root du système enverra un mail, il sera transféré sous le nom de l'utilisateur choisi ici). Donc mettez votre compte pour que les emails de root soit directement renvoyés vers votre boite mail, ou expédié par votre boite mail. | root

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Ensuite, choisissez les noms d'hôtes qui seront acceptés lorsqu'un utilisateur local souhaitera envoyer un courrier (le nom de votre machine devrait suffire ici). |    => suggestions : ['']
41 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Ensuite, choisissez les noms d'hôtes qui seront acceptés lorsqu'un utilisateur local souhaitera envoyer un courrier (le nom de votre machine devrait suffire ici). |  -  => suggestions : [' – ', ' — ', ' − ']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Répondez Oui à la question "Forcer des mises à jour synchronisées de la file d'attente des courriels ?" |    => suggestions : ['']
42 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Répondez Oui à la question "Forcer des mises à jour synchronisées de la file d'attente des courriels ?" |  -  => suggestions : [' – ', ' — ', ' − ']
42 Guillemets typographiques ouvrants. =>   - Répondez Oui à la question "Forcer des mises à jour synchronisées de la file d'attente des courriels ?" | " => suggestions : ['«\xa0', '“']
42 Guillemets typographiques fermants. =>   - Répondez Oui à la question "Forcer des mises à jour synchronisées de la file d'attente des courriels ?" | " => suggestions : ['\xa0»', '”']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Il est fortement recommander de n'accepter les envois de courrier que sur la boucle locale, à savoir "127.0.0.0/8" pour la question suivante. |    => suggestions : ['']
43 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Il est fortement recommander de n'accepter les envois de courrier que sur la boucle locale, à savoir "127.0.0.0/8" pour la question suivante. |  -  => suggestions : [' – ', ' — ', ' − ']
43 Après “être”, le verbe ne devrait pas être à l’infinitif. =>   - Il est fortement recommander de n'accepter les envois de courrier que sur la boucle locale, à savoir "127.0.0.0/8" pour la question suivante. | recommander => suggestions : ['recommandé', 'recommandés', 'recommandées', 'recommandée']
43 Guillemets typographiques fermants. =>   - Il est fortement recommander de n'accepter les envois de courrier que sur la boucle locale, à savoir "127.0.0.0/8" pour la question suivante. | " => suggestions : ['\xa0»', '”']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - La taille maximale des boites aux lettres peut être mise à 0, si vous êtes sûr des utilisateurs de votre machine. |    => suggestions : ['']
44 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - La taille maximale des boites aux lettres peut être mise à 0, si vous êtes sûr des utilisateurs de votre machine. |  -  => suggestions : [' – ', ' — ', ' − ']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Le caractère "+" est très bien pour signifier une adresse locale, laissez donc ce champ à la question suivante. |    => suggestions : ['']
45 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Le caractère "+" est très bien pour signifier une adresse locale, laissez donc ce champ à la question suivante. |  -  => suggestions : [' – ', ' — ', ' − ']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Enfin, tous les protocoles Internet méritent d'être activés, choisissez donc "tous" à la question suivante. |    => suggestions : ['']
46 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Enfin, tous les protocoles Internet méritent d'être activés, choisissez donc "tous" à la question suivante. |  -  => suggestions : [' – ', ' — ', ' − ']
46 Guillemets typographiques ouvrants. =>   - Enfin, tous les protocoles Internet méritent d'être activés, choisissez donc "tous" à la question suivante. | " => suggestions : ['«\xa0', '“']
46 Guillemets typographiques fermants. =>   - Enfin, tous les protocoles Internet méritent d'être activés, choisissez donc "tous" à la question suivante. | " => suggestions : ['\xa0»', '”']

48 Mot inconnu : Postfix => Le serveur Postfix va alors redémarrer, et l'envoi de mail est désormais fonctionnel. | postfix

52 Mot inconnu : postfix => Si le serveur SMTP que vous allez utiliser possède un jeu de login et mot de passe, il faut le préciser dans le fichier de configuration de postfix : | postfix

54 Il manque un espace. => ==== Modifier le fichier « main.cf » ==== | cf => suggestions : [' cf']

59 Accord de nombre erroné avec « les lignes » : « suivante » devrait être au pluriel. => et ajouter les lignes suivante à la fin : | suivante => suggestions : ['suivantes']

62 Mot inconnu : smtp_sasl_auth_enable => smtp_sasl_auth_enable = yes | smtp_sasl_auth_enable
62 Mot inconnu : yes => smtp_sasl_auth_enable = yes | yes

63 Mot inconnu : smtp_sasl_password_maps => smtp_sasl_password_maps = hash:/etc/postfix/sasl/sasl_passwd | smtp_sasl_password_maps
63 Mot inconnu : hash => smtp_sasl_password_maps = hash:/etc/postfix/sasl/sasl_passwd | hash

64 Mot inconnu : smtp_sasl_security_options => smtp_sasl_security_options = noanonymous | smtp_sasl_security_options
64 Mot inconnu : noanonymous => smtp_sasl_security_options = noanonymous | noanonymous

67 Mot inconnu : TLS => Vous pouvez également activer le chiffrement de la connexion grâce à TLS/SSL en ajoutant les lignes suivantes (notez qu'il est recommandé de l'activer si le serveur SMTP auquel vous vous connectez le supporte) : | tls
67 Mot inconnu : SSL => Vous pouvez également activer le chiffrement de la connexion grâce à TLS/SSL en ajoutant les lignes suivantes (notez qu'il est recommandé de l'activer si le serveur SMTP auquel vous vous connectez le supporte) : | ssl

70 Mot inconnu : smtp_use_tls => smtp_use_tls = yes | smtp_use_tls
70 Mot inconnu : yes => smtp_use_tls = yes | yes

71 Mot inconnu : smtp_enforce_tls => smtp_enforce_tls = yes | smtp_enforce_tls
71 Mot inconnu : yes => smtp_enforce_tls = yes | yes

72 Mot inconnu : smtp_tls_CAfile => smtp_tls_CAfile = /etc/ssl/certs/ca-certificates.crt | smtp_tls_cafile

78 Mot inconnu : relayhost => relayhost = [smtp.serveur.org]:1234 | relayhost

84 Mot inconnu : smtp_enforce_tls => Si vous n'arrivez pas à envoyer de message avec cette configuration vous pouvez désactiver smtp_enforce_tls mais sachez que Postfix ne vérifiera pas le certificat qui lui est présenté par votre serveur SMTP. Il se contentera de l'accepter pour chiffrer la connexion et éviter ainsi de transmettre vos identifiant et mot de passe en clair mais ne vérifiera pas qu'il dialogue avec le bon serveur et non avec un serveur pirate. Ne désactivez donc cette option que si votre serveur SMTP présente un certificat qui pose problème. | smtp_enforce_tls
84 Mot inconnu : Postfix => Si vous n'arrivez pas à envoyer de message avec cette configuration vous pouvez désactiver smtp_enforce_tls mais sachez que Postfix ne vérifiera pas le certificat qui lui est présenté par votre serveur SMTP. Il se contentera de l'accepter pour chiffrer la connexion et éviter ainsi de transmettre vos identifiant et mot de passe en clair mais ne vérifiera pas qu'il dialogue avec le bon serveur et non avec un serveur pirate. Ne désactivez donc cette option que si votre serveur SMTP présente un certificat qui pose problème. | postfix

93 Mot inconnu : sasl_passwd => ==== Créer le fichier « sasl_passwd » ==== | sasl_passwd

98 Mot inconnu : nom_utilisateur => [smtp.serveur.org]:1234 nom_utilisateur:mot_de_passe | nom_utilisateur
98 Il manque un espace. => [smtp.serveur.org]:1234 nom_utilisateur:mot_de_passe | mot_de_passe => suggestions : [' mot_de_passe']
98 Mot inconnu : mot_de_passe => [smtp.serveur.org]:1234 nom_utilisateur:mot_de_passe | mot_de_passe

102 Mot inconnu : nom_utilisateur => Le « nom_utilisateur » peut aussi être une adresse de courriel. | nom_utilisateur

109 Mot inconnu : root => et n'autoriser que root lui-même à y accéder en lecture et écriture : | root

112 Mot inconnu : Postfix => Il ne reste plus qu'à redémarrer le serveur Postfix pour qu'il prenne les nouveaux paramètres : | postfix

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo /etc/init.d/postfix restart |    => suggestions : ['']
114 Mot inconnu : sudo =>   sudo /etc/init.d/postfix restart | sudo
114 Mot inconnu : restart =>   sudo /etc/init.d/postfix restart | restart

115 Mot inconnu : email => ===== Tester l'envoi d'email ===== | email

121 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "test" | mail -s "Sujet Test" votreadresse@mail |    => suggestions : ['']
121 Mot inconnu : echo =>   echo "test" | mail -s "Sujet Test" votreadresse@mail | echo
121 Guillemets typographiques ouvrants. =>   echo "test" | mail -s "Sujet Test" votreadresse@mail | " => suggestions : ['«\xa0', '“']
121 Guillemets typographiques fermants. =>   echo "test" | mail -s "Sujet Test" votreadresse@mail | " => suggestions : ['\xa0»', '”']
121 Il manque un espace à côté du tiret. =>   echo "test" | mail -s "Sujet Test" votreadresse@mail |  - => suggestions : [' – ', ' — ']
121 Guillemets typographiques ouvrants. =>   echo "test" | mail -s "Sujet Test" votreadresse@mail | " => suggestions : ['«\xa0', '“']
121 Guillemets typographiques fermants. =>   echo "test" | mail -s "Sujet Test" votreadresse@mail | " => suggestions : ['\xa0»', '”']
121 Mot inconnu : votreadresse =>   echo "test" | mail -s "Sujet Test" votreadresse@mail | votreadresse

123 Mot inconnu : email => Vous devriez recevoir votre email sans problème. Attention cependant, si vous n'avez pas choisi de nom qualifié pour votre serveur, les mails risquent très fortement (voire toujours) d'être interceptés par le SMTP de votre FAI. Pour cela, vous pouvez utiliser une autre petite technique, la translation d'adresse de courriel (cf. infra). | email

132 Mot inconnu : smtp_generic_maps => smtp_generic_maps = hash:/etc/postfix/generic | smtp_generic_maps
132 Mot inconnu : hash => smtp_generic_maps = hash:/etc/postfix/generic | hash

138 Mot inconnu : adresse-mel => nom-utilisateur adresse-mel@valide | adresse-mel

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo postmap /etc/postfix/generic |    => suggestions : ['']
143 Mot inconnu : sudo =>   sudo postmap /etc/postfix/generic | sudo
143 Mot inconnu : postmap =>   sudo postmap /etc/postfix/generic | postmap

144 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo service postfix restart |    => suggestions : ['']
144 Mot inconnu : sudo =>   sudo service postfix restart | sudo
144 Mot inconnu : postfix =>   sudo service postfix restart | postfix
144 Mot inconnu : restart =>   sudo service postfix restart | restart
