
4 Mot inconnu : Emulator => ====== DOS Emulator ou XDOSEmu ====== | emulator
27 Espace(s) surnuméraire(s) à supprimer. => La gestion des imprimantes est très efficace et **ne** nécessitent **pas** les pilotes pour DOS.  Il suffit de rediriger la sortie des scripts vers le fichier virtuel PRN de votre jeunesse ou de choisir le port LPT1 dans les logiciels plus élaborés.  Par exemple :  |    => suggestions : [' ']
27 Espace(s) en fin de ligne à supprimer. => La gestion des imprimantes est très efficace et **ne** nécessitent **pas** les pilotes pour DOS.  Il suffit de rediriger la sortie des scripts vers le fichier virtuel PRN de votre jeunesse ou de choisir le port LPT1 dans les logiciels plus élaborés.  Par exemple :  |   => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     type MonFichier.txt > PRN |      => suggestions : ['']
29 Mot inconnu : MonFichier =>     type MonFichier.txt > PRN | monfichier
29 Mot inconnu : txt =>     type MonFichier.txt > PRN | txt
29 Mot inconnu : PRN =>     type MonFichier.txt > PRN | prn

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #$_lpt1 = "lpr -l" |    => suggestions : ['']
33 Mot inconnu : _lpt1 =>   #$_lpt1 = "lpr -l" | _lpt1
33 Guillemets typographiques ouvrants. =>   #$_lpt1 = "lpr -l" | " => suggestions : ['«\xa0', '“']
33 Mot inconnu : lpr =>   #$_lpt1 = "lpr -l" | lpr
33 Il manque un espace à côté du tiret. =>   #$_lpt1 = "lpr -l" |  - => suggestions : [' – ', ' — ']
33 Guillemets typographiques fermants. =>   #$_lpt1 = "lpr -l" | " => suggestions : ['\xa0»', '”']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   $_lpt1 = "lpr -P MonImprimante" |    => suggestions : ['']
34 Mot inconnu : _lpt1 =>   $_lpt1 = "lpr -P MonImprimante" | _lpt1
34 Guillemets typographiques ouvrants. =>   $_lpt1 = "lpr -P MonImprimante" | " => suggestions : ['«\xa0', '“']
34 Mot inconnu : lpr =>   $_lpt1 = "lpr -P MonImprimante" | lpr
34 Il manque un espace à côté du tiret. =>   $_lpt1 = "lpr -P MonImprimante" |  - => suggestions : [' – ', ' — ']
34 Mot inconnu : MonImprimante =>   $_lpt1 = "lpr -P MonImprimante" | monimprimante
34 Guillemets typographiques fermants. =>   $_lpt1 = "lpr -P MonImprimante" | " => suggestions : ['\xa0»', '”']

36 Guillemets typographiques ouvrants. => Remplacer "MonImprimante" par le nom exact de votre imprimante, respecter les majuscules et minuscules : case sensitive. Pour cela, le plus simple est d'utiliser la commande suivante dans le terminal et de faire un copier-coller: | " => suggestions : ['«\xa0', '“']
36 Mot inconnu : MonImprimante => Remplacer "MonImprimante" par le nom exact de votre imprimante, respecter les majuscules et minuscules : case sensitive. Pour cela, le plus simple est d'utiliser la commande suivante dans le terminal et de faire un copier-coller: | monimprimante
36 Guillemets typographiques fermants. => Remplacer "MonImprimante" par le nom exact de votre imprimante, respecter les majuscules et minuscules : case sensitive. Pour cela, le plus simple est d'utiliser la commande suivante dans le terminal et de faire un copier-coller: | " => suggestions : ['\xa0»', '”']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     lpstat -a    |      => suggestions : ['']
37 Mot inconnu : lpstat =>     lpstat -a    | lpstat
37 Il manque un espace à côté du tiret. =>     lpstat -a    |  - => suggestions : [' – ', ' — ']
37 Espace(s) en fin de ligne à supprimer. =>     lpstat -a    |     => suggestions : ['']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

40 Mot inconnu : LPT1 => Ces opérations dévient le port LPT1 sous dos vers l'imprimante "MonImprimante", sans devoir installer de pilote pour dos. | lpt1
40 Guillemets typographiques ouvrants. => Ces opérations dévient le port LPT1 sous dos vers l'imprimante "MonImprimante", sans devoir installer de pilote pour dos. | " => suggestions : ['«\xa0', '“']
40 Mot inconnu : MonImprimante => Ces opérations dévient le port LPT1 sous dos vers l'imprimante "MonImprimante", sans devoir installer de pilote pour dos. | monimprimante
40 Guillemets typographiques fermants. => Ces opérations dévient le port LPT1 sous dos vers l'imprimante "MonImprimante", sans devoir installer de pilote pour dos. | " => suggestions : ['\xa0»', '”']

42 Guillemets typographiques ouvrants. => Ainsi, par exemple, l'éditeur dos ("edit" dans l'émulateur, comme en DOS), vous devez choisir l'imprimante LPT1 comme port d'impression.   | " => suggestions : ['«\xa0', '“']
42 Mot inconnu : edit => Ainsi, par exemple, l'éditeur dos ("edit" dans l'émulateur, comme en DOS), vous devez choisir l'imprimante LPT1 comme port d'impression.   | edit
42 Guillemets typographiques fermants. => Ainsi, par exemple, l'éditeur dos ("edit" dans l'émulateur, comme en DOS), vous devez choisir l'imprimante LPT1 comme port d'impression.   | " => suggestions : ['\xa0»', '”']
42 Mot inconnu : LPT1 => Ainsi, par exemple, l'éditeur dos ("edit" dans l'émulateur, comme en DOS), vous devez choisir l'imprimante LPT1 comme port d'impression.   | lpt1
42 Espace(s) en fin de ligne à supprimer. => Ainsi, par exemple, l'éditeur dos ("edit" dans l'émulateur, comme en DOS), vous devez choisir l'imprimante LPT1 comme port d'impression.   |    => suggestions : ['']

44 Accord avec le sujet “Il” : “va” devrait être un participe passé masculin singulier. => Il en est va de même si vous définissez les variables $_lpt2 à $_lpt4 de la même manière. | va => suggestions : ['allé']
44 Mot inconnu : _lpt2 => Il en est va de même si vous définissez les variables $_lpt2 à $_lpt4 de la même manière. | _lpt2
44 Mot inconnu : _lpt4 => Il en est va de même si vous définissez les variables $_lpt2 à $_lpt4 de la même manière. | _lpt4

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #$_layout="auto" |    => suggestions : ['']
53 Mot inconnu : _layout =>   #$_layout="auto" | _layout
53 Guillemets typographiques ouvrants. =>   #$_layout="auto" | " => suggestions : ['«\xa0', '“']
53 Guillemets typographiques fermants. =>   #$_layout="auto" | " => suggestions : ['\xa0»', '”']

55 Guillemets typographiques ouvrants. => Ajouter la ligne suivant en prenant soin de faire varier XX suivant le clavier désiré ("XX" = "fr", "be", ...). | " => suggestions : ['«\xa0', '“']
55 Guillemets typographiques fermants. => Ajouter la ligne suivant en prenant soin de faire varier XX suivant le clavier désiré ("XX" = "fr", "be", ...). | " => suggestions : ['\xa0»', '”']
55 Guillemets typographiques ouvrants. => Ajouter la ligne suivant en prenant soin de faire varier XX suivant le clavier désiré ("XX" = "fr", "be", ...). | " => suggestions : ['«\xa0', '“']
55 Guillemets typographiques fermants. => Ajouter la ligne suivant en prenant soin de faire varier XX suivant le clavier désiré ("XX" = "fr", "be", ...). | " => suggestions : ['\xa0»', '”']
55 Guillemets typographiques ouvrants. => Ajouter la ligne suivant en prenant soin de faire varier XX suivant le clavier désiré ("XX" = "fr", "be", ...). | " => suggestions : ['«\xa0', '“']
55 Guillemets typographiques fermants. => Ajouter la ligne suivant en prenant soin de faire varier XX suivant le clavier désiré ("XX" = "fr", "be", ...). | " => suggestions : ['\xa0»', '”']
55 Une de ces ponctuations est superflue. => Ajouter la ligne suivant en prenant soin de faire varier XX suivant le clavier désiré ("XX" = "fr", "be", ...). | , . => suggestions : [',', '.']
55 Typographie : points de suspension. Utilisez le caractère dédié. => Ajouter la ligne suivant en prenant soin de faire varier XX suivant le clavier désiré ("XX" = "fr", "be", ...). | ... => suggestions : ['…']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   $_layout="XX"  |    => suggestions : ['']
57 Mot inconnu : _layout =>   $_layout="XX"  | _layout
57 Guillemets typographiques ouvrants. =>   $_layout="XX"  | " => suggestions : ['«\xa0', '“']
57 Guillemets typographiques fermants. =>   $_layout="XX"  | " => suggestions : ['\xa0»', '”']
57 Espace(s) en fin de ligne à supprimer. =>   $_layout="XX"  |   => suggestions : ['']

59 Mot inconnu : _X_keycode => Ensuite, pour éviter la disparition de certaines touches, placer le paramètre $_X_keycode à (off). | _x_keycode

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   #$_X_keycode = (auto) |    => suggestions : ['']
61 Mot inconnu : _X_keycode =>   #$_X_keycode = (auto) | _x_keycode

63 Mot inconnu : optenir => Modifiez la ligne de sorte à optenir | optenir

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   $_X_keycode = (off) |    => suggestions : ['']
65 Mot inconnu : _X_keycode =>   $_X_keycode = (off) | _x_keycode

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://sourceforge.net/projects/dosemu|Le projet SourceForge]] |    => suggestions : ['']
69 Mot inconnu : SourceForge =>   * [[https://sourceforge.net/projects/dosemu|Le projet SourceForge]] | sourceforge
