
4 Mot inconnu : Pixelize => ====== Pixelize ====== | pixelize
28 Guillemets typographiques ouvrants. => Ensuite, allez dans ''Options -> Options''. Vous pouvez ici régler la taille des images qui seront utilisées pour reconstruire l'image en mosaïque. Plus les images utilisées en pixels sont petites, plus le rendu sur la photo de fond sera bonne mais moins elles seront de bonne qualité (et inversement). Il peut donc être utile de faire quelques essais avant de trouver le réglage idéal. | '' => suggestions : ['«\xa0', '“']
28 Guillemets typographiques fermants. => Ensuite, allez dans ''Options -> Options''. Vous pouvez ici régler la taille des images qui seront utilisées pour reconstruire l'image en mosaïque. Plus les images utilisées en pixels sont petites, plus le rendu sur la photo de fond sera bonne mais moins elles seront de bonne qualité (et inversement). Il peut donc être utile de faire quelques essais avant de trouver le réglage idéal. | '' => suggestions : ['\xa0»', '”']

31 Guillemets typographiques ouvrants. => Une fois que les paramètres sont réglés, cliquez sur ''Options -> Render''. Il ne reste plus qu'à attendre que le logiciel fasse le travail (ce qui peut être long, parfois plus d'une heure pour des photos d'environs 10Mo ). | '' => suggestions : ['«\xa0', '“']
31 Mot inconnu : Render => Une fois que les paramètres sont réglés, cliquez sur ''Options -> Render''. Il ne reste plus qu'à attendre que le logiciel fasse le travail (ce qui peut être long, parfois plus d'une heure pour des photos d'environs 10Mo ). | render
31 Guillemets typographiques fermants. => Une fois que les paramètres sont réglés, cliquez sur ''Options -> Render''. Il ne reste plus qu'à attendre que le logiciel fasse le travail (ce qui peut être long, parfois plus d'une heure pour des photos d'environs 10Mo ). | '' => suggestions : ['\xa0»', '”']
31 Pas d’espace avant ce signe. => Une fois que les paramètres sont réglés, cliquez sur ''Options -> Render''. Il ne reste plus qu'à attendre que le logiciel fasse le travail (ce qui peut être long, parfois plus d'une heure pour des photos d'environs 10Mo ). |  ) => suggestions : [')']

33 Guillemets typographiques ouvrants. => Une fois le rendu fini, allez dans ''File -> Save'' pour enregistrer votre photo (beaucoup de formats sont reconnus : jpeg <del>jpg</del> , png , bmp ...) | '' => suggestions : ['«\xa0', '“']
33 Mot inconnu : Save => Une fois le rendu fini, allez dans ''File -> Save'' pour enregistrer votre photo (beaucoup de formats sont reconnus : jpeg <del>jpg</del> , png , bmp ...) | save
33 Guillemets typographiques fermants. => Une fois le rendu fini, allez dans ''File -> Save'' pour enregistrer votre photo (beaucoup de formats sont reconnus : jpeg <del>jpg</del> , png , bmp ...) | '' => suggestions : ['\xa0»', '”']
33 Mot inconnu : jpeg => Une fois le rendu fini, allez dans ''File -> Save'' pour enregistrer votre photo (beaucoup de formats sont reconnus : jpeg <del>jpg</del> , png , bmp ...) | jpeg
33 Pas d’espace avant une virgule. => Une fois le rendu fini, allez dans ''File -> Save'' pour enregistrer votre photo (beaucoup de formats sont reconnus : jpeg <del>jpg</del> , png , bmp ...) |  , => suggestions : [',']
33 Pas d’espace avant une virgule. => Une fois le rendu fini, allez dans ''File -> Save'' pour enregistrer votre photo (beaucoup de formats sont reconnus : jpeg <del>jpg</del> , png , bmp ...) |  , => suggestions : [',']
33 Mot inconnu : bmp => Une fois le rendu fini, allez dans ''File -> Save'' pour enregistrer votre photo (beaucoup de formats sont reconnus : jpeg <del>jpg</del> , png , bmp ...) | bmp
33 Typographie : points de suspension. Utilisez le caractère dédié. => Une fois le rendu fini, allez dans ''File -> Save'' pour enregistrer votre photo (beaucoup de formats sont reconnus : jpeg <del>jpg</del> , png , bmp ...) | ... => suggestions : ['…']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://lashwhip.com/pixelize.html|Site officiel]] |    => suggestions : ['']
43 Mot inconnu : FIXME => //Contributeurs principaux : FIXME | fixme
