
2 Mot inconnu : QRcode => ====== QRcode/Code_QR  ====== | qrcode
26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[apt>qrencode]]** ((http://megaui.net/fukuchi/works/qrencode/index.en.html)) : pour créer des QRcode au formats (PNG,EPS,SVG, etc.) |    => suggestions : ['']
26 Mot inconnu : qrencode =>   * **[[apt>qrencode]]** ((http://megaui.net/fukuchi/works/qrencode/index.en.html)) : pour créer des QRcode au formats (PNG,EPS,SVG, etc.) | qrencode
26 Mot inconnu : QRcode =>   * **[[apt>qrencode]]** ((http://megaui.net/fukuchi/works/qrencode/index.en.html)) : pour créer des QRcode au formats (PNG,EPS,SVG, etc.) | qrcode
26 Accord de nombre erroné : « formats » est au pluriel. =>   * **[[apt>qrencode]]** ((http://megaui.net/fukuchi/works/qrencode/index.en.html)) : pour créer des QRcode au formats (PNG,EPS,SVG, etc.) | au => suggestions : ['aux']
26 Accord de nombre erroné : « formats » devrait être au singulier. =>   * **[[apt>qrencode]]** ((http://megaui.net/fukuchi/works/qrencode/index.en.html)) : pour créer des QRcode au formats (PNG,EPS,SVG, etc.) | formats => suggestions : ['format']
26 Il manque un espace. =>   * **[[apt>qrencode]]** ((http://megaui.net/fukuchi/works/qrencode/index.en.html)) : pour créer des QRcode au formats (PNG,EPS,SVG, etc.) | eps => suggestions : [' EPS']
26 Mot inconnu : EPS =>   * **[[apt>qrencode]]** ((http://megaui.net/fukuchi/works/qrencode/index.en.html)) : pour créer des QRcode au formats (PNG,EPS,SVG, etc.) | eps
26 Mot inconnu : SVG =>   * **[[apt>qrencode]]** ((http://megaui.net/fukuchi/works/qrencode/index.en.html)) : pour créer des QRcode au formats (PNG,EPS,SVG, etc.) | svg

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[apt>zbar-tools]]** ((http://zbar.sourceforge.net/)): pour décoder des images de QRcode au formats (PNG, JPG, TIFF) |    => suggestions : ['']
27 Mot inconnu : zbar-tools =>   * **[[apt>zbar-tools]]** ((http://zbar.sourceforge.net/)): pour décoder des images de QRcode au formats (PNG, JPG, TIFF) | zbar-tools
27 Mot inconnu : QRcode =>   * **[[apt>zbar-tools]]** ((http://zbar.sourceforge.net/)): pour décoder des images de QRcode au formats (PNG, JPG, TIFF) | qrcode
27 Accord de nombre erroné : « formats » est au pluriel. =>   * **[[apt>zbar-tools]]** ((http://zbar.sourceforge.net/)): pour décoder des images de QRcode au formats (PNG, JPG, TIFF) | au => suggestions : ['aux']
27 Accord de nombre erroné : « formats » devrait être au singulier. =>   * **[[apt>zbar-tools]]** ((http://zbar.sourceforge.net/)): pour décoder des images de QRcode au formats (PNG, JPG, TIFF) | formats => suggestions : ['format']
27 Mot inconnu : TIFF =>   * **[[apt>zbar-tools]]** ((http://zbar.sourceforge.net/)): pour décoder des images de QRcode au formats (PNG, JPG, TIFF) | tiff

30 Mot inconnu : qrencode => ==== Exemples d'utilisation de qrencode ==== | qrencode

31 Mot inconnu : QRcode => Pour créer un QRcode pour partager un réseau wifi personnel, taper la commande suivante dans un terminal : | qrcode

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" |    => suggestions : ['']
32 Mot inconnu : qrencode =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | qrencode
32 Il manque un espace à côté du tiret. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" |  - => suggestions : [' – ', ' — ']
32 Il manque un espace à côté du tiret. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" |  - => suggestions : [' – ', ' — ']
32 Mot inconnu : qr-wifi =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | qr-wifi
32 Guillemets typographiques ouvrants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | " => suggestions : ['«\xa0', '“']
32 Il manque un espace. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | s => suggestions : [' S']
32 Mot inconnu : zenity =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | zenity
32 Mot inconnu : entry =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | entry
32 Mot inconnu : text =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | text
32 Guillemets typographiques ouvrants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | " => suggestions : ['«\xa0', '“']
32 Mot inconnu : Network =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | network
32 Mot inconnu : name =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | name
32 Mot inconnu : SSID =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | ssid
32 Mot inconnu : title =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | title
32 Guillemets typographiques ouvrants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | " => suggestions : ['«\xa0', '“']
32 Mot inconnu : Create =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | create
32 Mot inconnu : WiFi =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | wifi
32 Mot inconnu : QR =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | qr
32 Guillemets typographiques fermants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | " => suggestions : ['\xa0»', '”']
32 Il manque un espace. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | t => suggestions : [' T']
32 Il manque un espace. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | wpa => suggestions : [' WPA']
32 Mot inconnu : WPA =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | wpa
32 Il manque un espace. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | p => suggestions : [' P']
32 Mot inconnu : zenity =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | zenity
32 Mot inconnu : password =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | password
32 Mot inconnu : title =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | title
32 Guillemets typographiques ouvrants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | " => suggestions : ['«\xa0', '“']
32 Mot inconnu : Password =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | password
32 Guillemets typographiques fermants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | " => suggestions : ['\xa0»', '”']
32 Une de ces ponctuations est superflue. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");;" | ;; => suggestions : [';', ';']

33 Mot inconnu : QRcode => Pour créer un QRcode pour partager un réseau wifi personnel dont le SSID est masqué, taper la commande suivante dans un terminal : | qrcode
33 Mot inconnu : SSID => Pour créer un QRcode pour partager un réseau wifi personnel dont le SSID est masqué, taper la commande suivante dans un terminal : | ssid

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" |    => suggestions : ['']
34 Mot inconnu : qrencode =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | qrencode
34 Il manque un espace à côté du tiret. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" |  - => suggestions : [' – ', ' — ']
34 Il manque un espace à côté du tiret. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" |  - => suggestions : [' – ', ' — ']
34 Mot inconnu : qr-wifi =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | qr-wifi
34 Guillemets typographiques ouvrants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | " => suggestions : ['«\xa0', '“']
34 Il manque un espace. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | s => suggestions : [' S']
34 Mot inconnu : zenity =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | zenity
34 Mot inconnu : entry =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | entry
34 Mot inconnu : text =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | text
34 Guillemets typographiques ouvrants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | " => suggestions : ['«\xa0', '“']
34 Mot inconnu : Hidden =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | hidden
34 Mot inconnu : Network =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | network
34 Mot inconnu : name =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | name
34 Mot inconnu : SSID =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | ssid
34 Mot inconnu : title =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | title
34 Guillemets typographiques ouvrants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | " => suggestions : ['«\xa0', '“']
34 Mot inconnu : Create =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | create
34 Mot inconnu : WiFi =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | wifi
34 Mot inconnu : QR =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | qr
34 Guillemets typographiques fermants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | " => suggestions : ['\xa0»', '”']
34 Il manque un espace. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | t => suggestions : [' T']
34 Il manque un espace. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | wpa => suggestions : [' WPA']
34 Mot inconnu : WPA =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | wpa
34 Il manque un espace. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | p => suggestions : [' P']
34 Mot inconnu : zenity =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | zenity
34 Mot inconnu : password =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | password
34 Mot inconnu : title =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | title
34 Guillemets typographiques ouvrants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | " => suggestions : ['«\xa0', '“']
34 Mot inconnu : Password =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | password
34 Guillemets typographiques fermants. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | " => suggestions : ['\xa0»', '”']
34 Il manque un espace. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | h => suggestions : [' H']
34 Il manque un espace. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | true => suggestions : [' true']
34 Mot inconnu : true =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | true
34 Une de ces ponctuations est superflue. =>   qrencode -s 7 -o qr-wifi.png "WIFI:S:$(zenity --entry --text="Hidden Network name (SSID)" --title="Create WiFi QR");T:WPA;P:$(zenity --password --title="Wifi Password");H:true;;" | ;; => suggestions : [';', ';']

35 Mot inconnu : password => Une autre méthode pour se connecter a un réseau wifi masqué est de partager uniquement le password de ce dernier et de s'y connecter manuellement en récupérant le password dans le clipboard d'Android via le QRcode scanné qui est généré de la manière suivante : | password
35 Mot inconnu : password => Une autre méthode pour se connecter a un réseau wifi masqué est de partager uniquement le password de ce dernier et de s'y connecter manuellement en récupérant le password dans le clipboard d'Android via le QRcode scanné qui est généré de la manière suivante : | password
35 Mot inconnu : clipboard => Une autre méthode pour se connecter a un réseau wifi masqué est de partager uniquement le password de ce dernier et de s'y connecter manuellement en récupérant le password dans le clipboard d'Android via le QRcode scanné qui est généré de la manière suivante : | clipboard
35 Mot inconnu : QRcode => Une autre méthode pour se connecter a un réseau wifi masqué est de partager uniquement le password de ce dernier et de s'y connecter manuellement en récupérant le password dans le clipboard d'Android via le QRcode scanné qui est généré de la manière suivante : | qrcode

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   qrencode -s 7 -o wifi-P.png "$(zenity --password --title="Wifi Password")" |    => suggestions : ['']
36 Mot inconnu : qrencode =>   qrencode -s 7 -o wifi-P.png "$(zenity --password --title="Wifi Password")" | qrencode
36 Il manque un espace à côté du tiret. =>   qrencode -s 7 -o wifi-P.png "$(zenity --password --title="Wifi Password")" |  - => suggestions : [' – ', ' — ']
36 Il manque un espace à côté du tiret. =>   qrencode -s 7 -o wifi-P.png "$(zenity --password --title="Wifi Password")" |  - => suggestions : [' – ', ' — ']
36 Mot inconnu : zenity =>   qrencode -s 7 -o wifi-P.png "$(zenity --password --title="Wifi Password")" | zenity
36 Mot inconnu : password =>   qrencode -s 7 -o wifi-P.png "$(zenity --password --title="Wifi Password")" | password
36 Mot inconnu : title =>   qrencode -s 7 -o wifi-P.png "$(zenity --password --title="Wifi Password")" | title
36 Guillemets typographiques ouvrants. =>   qrencode -s 7 -o wifi-P.png "$(zenity --password --title="Wifi Password")" | " => suggestions : ['«\xa0', '“']
36 Mot inconnu : Password =>   qrencode -s 7 -o wifi-P.png "$(zenity --password --title="Wifi Password")" | password
36 Guillemets typographiques fermants. =>   qrencode -s 7 -o wifi-P.png "$(zenity --password --title="Wifi Password")" | " => suggestions : ['\xa0»', '”']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * la chaîne à coder entre guillemets |    => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //> nom-de-fichier.typ// permet de spécifier le nom du fichier image |    => suggestions : ['']
45 Mot inconnu : typ =>   * //> nom-de-fichier.typ// permet de spécifier le nom du fichier image | typ

46 Mot inconnu : zbar-tools => ==== Exemple d'utilisation des zbar-tools : zbarimg et zbarcam ==== | zbar-tools
46 Mot inconnu : zbarimg => ==== Exemple d'utilisation des zbar-tools : zbarimg et zbarcam ==== | zbarimg
46 Mot inconnu : zbarcam => ==== Exemple d'utilisation des zbar-tools : zbarimg et zbarcam ==== | zbarcam

47 Mot inconnu : zbarimg => zbarimg décode les images de QRcode, exemple : | zbarimg
47 Mot inconnu : QRcode => zbarimg décode les images de QRcode, exemple : | qrcode

49 Il manque un espace. => WIFI:S:MyWifi;T:WPA;P:MyPassword!;;</code> | s => suggestions : [' S']
49 Mot inconnu : MyWifi => WIFI:S:MyWifi;T:WPA;P:MyPassword!;;</code> | mywifi
49 Il manque un espace. => WIFI:S:MyWifi;T:WPA;P:MyPassword!;;</code> | t => suggestions : [' T']
49 Il manque un espace. => WIFI:S:MyWifi;T:WPA;P:MyPassword!;;</code> | wpa => suggestions : [' WPA']
