1 Mot inconnu : Okram [[7:12]] => ====== Okram ====== <|> okram
18 Guillemets typographiques fermants. [[164:165]] => Aucun regret à ce jour: Ubuntu est stable, les périphériques sont reconnus et il y a même quelques jeux sympas comme OpenArena, Doom3, QuakeWars (qui a dit "bourrin" ?) et plus récemment Regnum Online. Bon, je dois avouer que pour faire tourner les RPG PC, Wine est dur pour quelqu'un comme moi.\\ <|> " => suggestions : ['\xa0»', '”']
18 Mot inconnu : Regnum [[187:193]] => Aucun regret à ce jour: Ubuntu est stable, les périphériques sont reconnus et il y a même quelques jeux sympas comme OpenArena, Doom3, QuakeWars (qui a dit "bourrin" ?) et plus récemment Regnum Online. Bon, je dois avouer que pour faire tourner les RPG PC, Wine est dur pour quelqu'un comme moi.\\ <|> regnum
18 Mot inconnu : Online [[194:200]] => Aucun regret à ce jour: Ubuntu est stable, les périphériques sont reconnus et il y a même quelques jeux sympas comme OpenArena, Doom3, QuakeWars (qui a dit "bourrin" ?) et plus récemment Regnum Online. Bon, je dois avouer que pour faire tourner les RPG PC, Wine est dur pour quelqu'un comme moi.\\ <|> online
18 Mot inconnu : RPG [[249:252]] => Aucun regret à ce jour: Ubuntu est stable, les périphériques sont reconnus et il y a même quelques jeux sympas comme OpenArena, Doom3, QuakeWars (qui a dit "bourrin" ?) et plus récemment Regnum Online. Bon, je dois avouer que pour faire tourner les RPG PC, Wine est dur pour quelqu'un comme moi.\\ <|> rpg

19 Guillemets typographiques ouvrants. [[4:5]] => Une "console de jeux" en dual boot Ubuntu / windows XP a donc fait son apparition sous la forme de mon ex-ordi qui contient deux disques durs que je branche en alternance, à la main comme dans le temps. Hé oui, même à mon âge je suis resté très joueur.\\ <|> " => suggestions : ['«\xa0', '“']
19 Guillemets typographiques fermants. [[20:21]] => Une "console de jeux" en dual boot Ubuntu / windows XP a donc fait son apparition sous la forme de mon ex-ordi qui contient deux disques durs que je branche en alternance, à la main comme dans le temps. Hé oui, même à mon âge je suis resté très joueur.\\ <|> " => suggestions : ['\xa0»', '”']

23 Guillemets typographiques ouvrants. [[189:190]] => **Communauté Ubuntu :** Il m'arrive de poster dans les forums, plutôt pour aider les débutants étant donné que j'en suis moi-même un éternel. Quand on en vient à des commandes avec './' et 'make' je baisse la tête, je me tais et j'écoute.\\ <|> ' => suggestions : ['“', '‘', '‹']
23 Mot inconnu : make [[190:194]] => **Communauté Ubuntu :** Il m'arrive de poster dans les forums, plutôt pour aider les débutants étant donné que j'en suis moi-même un éternel. Quand on en vient à des commandes avec './' et 'make' je baisse la tête, je me tais et j'écoute.\\ <|> make
23 Guillemets typographiques fermants. [[194:195]] => **Communauté Ubuntu :** Il m'arrive de poster dans les forums, plutôt pour aider les débutants étant donné que j'en suis moi-même un éternel. Quand on en vient à des commandes avec './' et 'make' je baisse la tête, je me tais et j'écoute.\\ <|> ' => suggestions : ['”', '’', '›']

24 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. [[41:46]] => **Centres d'intérêt :** Ça change souvent mais on peut lister les bandes dessinées, tout ce qui tourne autour de l'heroic fantasy (livres, films, jeux...) et une paranoïa informatique florissante; je suis incapable de comprendre le moindre algorithme de chiffrement ou le principe d'une attaque DDOS mais ça me passionne et j'en vois partout (on admire toujours bêtement ce qu'on ne comprends pas...). Et puis d'abord ce n'est pas parce que je vois le mal partout que personne ne m'en veut :o)\\ <|>  mais => suggestions : [', mais']
24 Mot inconnu : heroic [[115:121]] => **Centres d'intérêt :** Ça change souvent mais on peut lister les bandes dessinées, tout ce qui tourne autour de l'heroic fantasy (livres, films, jeux...) et une paranoïa informatique florissante; je suis incapable de comprendre le moindre algorithme de chiffrement ou le principe d'une attaque DDOS mais ça me passionne et j'en vois partout (on admire toujours bêtement ce qu'on ne comprends pas...). Et puis d'abord ce n'est pas parce que je vois le mal partout que personne ne m'en veut :o)\\ <|> heroic
24 Typographie : points de suspension. Utilisez le caractère dédié. [[150:153]] => **Centres d'intérêt :** Ça change souvent mais on peut lister les bandes dessinées, tout ce qui tourne autour de l'heroic fantasy (livres, films, jeux...) et une paranoïa informatique florissante; je suis incapable de comprendre le moindre algorithme de chiffrement ou le principe d'une attaque DDOS mais ça me passionne et j'en vois partout (on admire toujours bêtement ce qu'on ne comprends pas...). Et puis d'abord ce n'est pas parce que je vois le mal partout que personne ne m'en veut :o)\\ <|> ... => suggestions : ['…']
24 Mot inconnu : DDOS [[295:299]] => **Centres d'intérêt :** Ça change souvent mais on peut lister les bandes dessinées, tout ce qui tourne autour de l'heroic fantasy (livres, films, jeux...) et une paranoïa informatique florissante; je suis incapable de comprendre le moindre algorithme de chiffrement ou le principe d'une attaque DDOS mais ça me passionne et j'en vois partout (on admire toujours bêtement ce qu'on ne comprends pas...). Et puis d'abord ce n'est pas parce que je vois le mal partout que personne ne m'en veut :o)\\ <|> ddos
24 Conjugaison erronée. Accord avec “on”. Le verbe devrait être à la 3ᵉ personne du singulier. [[383:392]] => **Centres d'intérêt :** Ça change souvent mais on peut lister les bandes dessinées, tout ce qui tourne autour de l'heroic fantasy (livres, films, jeux...) et une paranoïa informatique florissante; je suis incapable de comprendre le moindre algorithme de chiffrement ou le principe d'une attaque DDOS mais ça me passionne et j'en vois partout (on admire toujours bêtement ce qu'on ne comprends pas...). Et puis d'abord ce n'est pas parce que je vois le mal partout que personne ne m'en veut :o)\\ <|> comprends => suggestions : ['comprend']
24 Typographie : points de suspension. Utilisez le caractère dédié. [[396:399]] => **Centres d'intérêt :** Ça change souvent mais on peut lister les bandes dessinées, tout ce qui tourne autour de l'heroic fantasy (livres, films, jeux...) et une paranoïa informatique florissante; je suis incapable de comprendre le moindre algorithme de chiffrement ou le principe d'une attaque DDOS mais ça me passionne et j'en vois partout (on admire toujours bêtement ce qu'on ne comprends pas...). Et puis d'abord ce n'est pas parce que je vois le mal partout que personne ne m'en veut :o)\\ <|> ... => suggestions : ['…']

26 Mot inconnu : redmondienne [[361:373]] => **Conquête du monde :** depuis juin 2006 je ne cesse de parcourir les contrées pour évangéliser tous ces windowsiens se complaisant dans leur ignorance béate. Juché sur mon manchot géant de combat, mes muscles puissants soulignés par mon armure magique +3 contre les cochons-garous, je formate à tour de bras les disques durs pour en éradiquer la contamination redmondienne puis y installer Ubuntu sous toutes ses incarnations.\\ <|> redmondienne

27 Typographie : points de suspension. Utilisez le caractère dédié. [[0:3]] => ... bon d'accord, en vrai j'ai converti 7 personnes, à savoir 3 membres de ma famille et 4 collègues de bureau; ça vous en bouche un coin, non ? Et j'ai peur de monter à manchot. Mais je ne désespère pas, les convertis sont plutôt contents ! <|> ... => suggestions : ['…']
