1 Mot inconnu : cat_loic => ===== cat_loic ===== | cat_loic
11 Si “Gio” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Intel Core 2 Duo 2,10 GHz - 2 Gio de RAM - 160 Gio de disque dur. | 2 gio => suggestions : ['2\xa0Gio']
11 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => Intel Core 2 Duo 2,10 GHz - 2 Gio de RAM - 160 Gio de disque dur. |  -  => suggestions : [' – ', ' — ', ' − ', ' −']
11 Si “Gio” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Intel Core 2 Duo 2,10 GHz - 2 Gio de RAM - 160 Gio de disque dur. | 160 gio => suggestions : ['160\xa0Gio']

13 Mot inconnu : ordinausore => Mon ordinausore 1 (Ordinausore) : | ordinausore
13 Mot inconnu : Ordinausore => Mon ordinausore 1 (Ordinausore) : | ordinausore

14 Mot inconnu : Machintosh => (un vieux Machintosh) Performa 575, 256 Mo de disque dur : System 7 ; | machintosh
14 Si “Mo” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => (un vieux Machintosh) Performa 575, 256 Mo de disque dur : System 7 ; | 256 mo => suggestions : ['256\xa0Mo']
14 Mot inconnu : System => (un vieux Machintosh) Performa 575, 256 Mo de disque dur : System 7 ; | system

15 Mot inconnu : ordinausore => Mon ordinausore 2 (l'Ancien) : | ordinausore

16 Mot inconnu : Pentium => Pentium MMX 233 : Pentium II 233 MHz, 32 Mo de RAM (carte mère et alimentation mortes). | pentium
16 Mot inconnu : MMX => Pentium MMX 233 : Pentium II 233 MHz, 32 Mo de RAM (carte mère et alimentation mortes). | mmx
16 Mot inconnu : Pentium => Pentium MMX 233 : Pentium II 233 MHz, 32 Mo de RAM (carte mère et alimentation mortes). | pentium
16 Avec une unité de mesure, mettez un espace insécable. => Pentium MMX 233 : Pentium II 233 MHz, 32 Mo de RAM (carte mère et alimentation mortes). | 233 mhz => suggestions : ['233\xa0MHz']
16 Si “Mo” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Pentium MMX 233 : Pentium II 233 MHz, 32 Mo de RAM (carte mère et alimentation mortes). | 32 mo => suggestions : ['32\xa0Mo']

18 Pas d’espace avant ce signe. => Et plus si affinités (disques dur d'essais :) ) : |  ) => suggestions : [')']

19 Mot inconnu : DD => Un DD de 4 Go et un de 3,1 Go | dd
19 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Un DD de 4 Go et un de 3,1 Go | 4 go => suggestions : ['4\xa0Go']
19 Si “Go” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Un DD de 4 Go et un de 3,1 Go | 3,1 go => suggestions : ['3,1\xa0Go']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Mon environnement de bureau : LXDE ; |    => suggestions : ['']
25 Mot inconnu : LXDE =>   * Mon environnement de bureau : LXDE ; | lxde

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * mon langage de programmation : Python, Brain Fuck ; |    => suggestions : ['']
26 Mot inconnu : Brain =>   * mon langage de programmation : Python, Brain Fuck ; | brain
26 Mot inconnu : Fuck =>   * mon langage de programmation : Python, Brain Fuck ; | fuck

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * mon processeur : Intel Core 2 Duo 2,83 GHz ; |    => suggestions : ['']
27 Mot inconnu : Core =>   * mon processeur : Intel Core 2 Duo 2,83 GHz ; | core
27 Accord de nombre erroné avec « 2 » : « Duo » devrait être au pluriel. =>   * mon processeur : Intel Core 2 Duo 2,83 GHz ; | duo => suggestions : ['Duos']
27 Si “GHz” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * mon processeur : Intel Core 2 Duo 2,83 GHz ; | 2,83 ghz => suggestions : ['2,83\xa0GHz']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ma mémoire vive : 1024 Mo ; |    => suggestions : ['']
28 Si “Mo” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * ma mémoire vive : 1024 Mo ; | 1024 mo => suggestions : ['1\xa0024\xa0Mo']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * 3D ou pas ? : Compiz-Fusion rarement ; |    => suggestions : ['']
29 Mot inconnu : Compiz-Fusion =>   * 3D ou pas ? : Compiz-Fusion rarement ; | compiz-fusion

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * mon éditeur de texte/programme : Emacs ; |    => suggestions : ['']
30 Mot inconnu : Emacs =>   * mon éditeur de texte/programme : Emacs ; | emacs

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * interface graphique ou console : un peu des deux, graphique par habitude, mais console (tty) par efficacité ; |    => suggestions : ['']
31 Mot inconnu : tty =>   * interface graphique ou console : un peu des deux, graphique par habitude, mais console (tty) par efficacité ; | tty

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * jeu en ligne : [[http://bisouland.piwai.info|Bisouland]] ; |    => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * messagerie instantanée : protocole MSN (emesene ou pebrot) (j'ai honte), IRC (Xchat) et Psi (jabber) ; |    => suggestions : ['']
33 Mot inconnu : MSN =>   * messagerie instantanée : protocole MSN (emesene ou pebrot) (j'ai honte), IRC (Xchat) et Psi (jabber) ; | msn
33 Mot inconnu : emesene =>   * messagerie instantanée : protocole MSN (emesene ou pebrot) (j'ai honte), IRC (Xchat) et Psi (jabber) ; | emesene
33 Mot inconnu : pebrot =>   * messagerie instantanée : protocole MSN (emesene ou pebrot) (j'ai honte), IRC (Xchat) et Psi (jabber) ; | pebrot
33 Mot inconnu : IRC =>   * messagerie instantanée : protocole MSN (emesene ou pebrot) (j'ai honte), IRC (Xchat) et Psi (jabber) ; | irc
33 Mot inconnu : Xchat =>   * messagerie instantanée : protocole MSN (emesene ou pebrot) (j'ai honte), IRC (Xchat) et Psi (jabber) ; | xchat
33 Mot inconnu : jabber =>   * messagerie instantanée : protocole MSN (emesene ou pebrot) (j'ai honte), IRC (Xchat) et Psi (jabber) ; | jabber

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * navigateur internet : Iceweasel (ou w3m) ; |    => suggestions : ['']
34 Mot inconnu : Iceweasel =>   * navigateur internet : Iceweasel (ou w3m) ; | iceweasel
34 Mot inconnu : w3m =>   * navigateur internet : Iceweasel (ou w3m) ; | w3m

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ma religion : Pastafariste ; |    => suggestions : ['']
35 Mot inconnu : Pastafariste =>   * ma religion : Pastafariste ; | pastafariste

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * mes convictions : 42. |    => suggestions : ['']
40 Mot inconnu : Gentooiste => Description plus courte : GNU/Linuxien Gentooiste Pastafariste 42iste avec bordel wifique. | gentooiste
40 Mot inconnu : Pastafariste => Description plus courte : GNU/Linuxien Gentooiste Pastafariste 42iste avec bordel wifique. | pastafariste
40 Mot inconnu : iste => Description plus courte : GNU/Linuxien Gentooiste Pastafariste 42iste avec bordel wifique. | iste
40 Mot inconnu : wifique => Description plus courte : GNU/Linuxien Gentooiste Pastafariste 42iste avec bordel wifique. | wifique
