
89 Mot inconnu : ubuntu-fr => ===== Glossaire ubuntu-fr ===== | ubuntu-fr

91 Mot inconnu : traduc => **Évitez de mettre dans cette liste trop de termes qui sont déjà bien explicités dans le [[https://glossaire.traduc.org/index.php|glossaire de traduc.org]]** | traduc

94 Mot inconnu : JCK => | abréviations, acronymes | ex :JCK (Java Compatibility Kit) => JCK (Java Compatibility Kit -- kit de compatibilité java) | Les abréviations ou acronymes ne devraient pas être traduits (HTML, TCP, IMAP, PDA, etc.), mais dans la mesure du possible explicités dans les deux langues comme dans l'exemple fourni. Sauf dans certains cas rares où il existe un acronyme français courant, par exemple LED -> DEL | | jck
124 Mot inconnu : pwyx => | naming | appellation | (ex. : naming scheme = schéma d'appellation ou nomenclature) je rappelle aux traducteurs que le terme **nommage** que l'on trouve fréquemment est un néologisme (certains le qualifient même de barbarisme). Oui, convention de dénomination me va mieux. (pwyx) dénomination tout court est encore mieux (bch)| | pwyx
124 Mot inconnu : bch => | naming | appellation | (ex. : naming scheme = schéma d'appellation ou nomenclature) je rappelle aux traducteurs que le terme **nommage** que l'on trouve fréquemment est un néologisme (certains le qualifient même de barbarisme). Oui, convention de dénomination me va mieux. (pwyx) dénomination tout court est encore mieux (bch)| | bch

125 Mot inconnu : obsolete => | obsolete | obsolète, désuet, suranné, démodé, déclassé, dépassé ou aboli |  | | obsolete

126 Mot inconnu : owner => | owner | propriétaire |  | | owner

127 Mot inconnu : kde => | package | paquet, paquetage pour kde | Ubuntu utilise paquet, ce qui provoque une lègère incohérence avec certaines applis KDE qui utilisent paquetage | | kde
127 Mot inconnu : lègère => | package | paquet, paquetage pour kde | Ubuntu utilise paquet, ce qui provoque une lègère incohérence avec certaines applis KDE qui utilisent paquetage | | lègère
127 Mot inconnu : KDE => | package | paquet, paquetage pour kde | Ubuntu utilise paquet, ce qui provoque une lègère incohérence avec certaines applis KDE qui utilisent paquetage | | kde

130 Conjugaison erronée. Accord avec “on”. Le verbe devrait être à la 3ᵉ personne du singulier. => | permissions (on files or directory) | droits d'accès | et non permissions ! | | files => suggestions : ['file']
130 Mot inconnu : directory => | permissions (on files or directory) | droits d'accès | et non permissions ! | | directory

132 Mot inconnu : KDE => | plugin | greffon pour Gnome, module externe pour KDE| traduit ainsi en upstream par les traducteurs GNOME et repris à de nombreux endroits dans les trads Ubuntu. Par contre dans KDE c'est traduit en module externe ! Utiliser l'un ou l'autre suivant le contexte. | | kde
132 Mot inconnu : upstream => | plugin | greffon pour Gnome, module externe pour KDE| traduit ainsi en upstream par les traducteurs GNOME et repris à de nombreux endroits dans les trads Ubuntu. Par contre dans KDE c'est traduit en module externe ! Utiliser l'un ou l'autre suivant le contexte. | | upstream
132 Mot inconnu : trads => | plugin | greffon pour Gnome, module externe pour KDE| traduit ainsi en upstream par les traducteurs GNOME et repris à de nombreux endroits dans les trads Ubuntu. Par contre dans KDE c'est traduit en module externe ! Utiliser l'un ou l'autre suivant le contexte. | | trads
132 Mot inconnu : KDE => | plugin | greffon pour Gnome, module externe pour KDE| traduit ainsi en upstream par les traducteurs GNOME et repris à de nombreux endroits dans les trads Ubuntu. Par contre dans KDE c'est traduit en module externe ! Utiliser l'un ou l'autre suivant le contexte. | | kde

133 Mot inconnu : AMHA => | popup | popup | AMHA pas de francisation satisfaisante : fenêtre surgissante, fenêtre automatique, insert | | amha

134 Mot inconnu : server => | proxy server | serveur mandataire | cf. https://fr.wikipedia.org/wiki/Proxy | | server

135 Une de ces ponctuations est superflue. => | puzzle | casse-tête, énigme, ... | Rarement traduit par puzzle | | , . => suggestions : [',', '.']
135 Typographie : points de suspension. Utilisez le caractère dédié. => | puzzle | casse-tête, énigme, ... | Rarement traduit par puzzle | | ... => suggestions : ['…']

136 Mot inconnu : refactoring => | refactoring | refactorisation | opération de maintenance du code cf. https://fr.wikipedia.org/w/index.php?title=Refactoring | | refactoring
136 Mot inconnu : refactorisation => | refactoring | refactorisation | opération de maintenance du code cf. https://fr.wikipedia.org/w/index.php?title=Refactoring | | refactorisation

137 Mot inconnu : repository => | repository | dépôt |  | | repository

138 Mot inconnu : root => | root | super-utilisateur, parfois superutilisateur, administrateur pour KDE |  | | root
138 Mot inconnu : superutilisateur => | root | super-utilisateur, parfois superutilisateur, administrateur pour KDE |  | | superutilisateur
138 Mot inconnu : KDE => | root | super-utilisateur, parfois superutilisateur, administrateur pour KDE |  | | kde

139 Mot inconnu : run => | run (a program) | exécuter (un programme) |  | | run
139 Mot inconnu : program => | run (a program) | exécuter (un programme) |  | | program

140 Mot inconnu : save => | save | enregistrer | évitez « sauvegarder » | | save

141 Mot inconnu : scheduler => | scheduler | ordonnanceur | schedule est lui dépendant du contexte : plan, planning, planification... | | scheduler
141 Mot inconnu : schedule => | scheduler | ordonnanceur | schedule est lui dépendant du contexte : plan, planning, planification... | | schedule
141 Typographie : points de suspension. Utilisez le caractère dédié. => | scheduler | ordonnanceur | schedule est lui dépendant du contexte : plan, planning, planification... | | ... => suggestions : ['…']

142 Mot inconnu : standalone => | standalone (application) | (application) à part entière, autonome |  | | standalone

143 Mot inconnu : start => | start, starting (a program) | lancer, lancement (d'un programme) |  | | start
143 Mot inconnu : starting => | start, starting (a program) | lancer, lancement (d'un programme) |  | | starting
143 Mot inconnu : program => | start, starting (a program) | lancer, lancement (d'un programme) |  | | program

145 Mot inconnu : stream => | stream | flux | il semble que nous soyons d'accord ;-) | | stream

146 Guillemets typographiques ouvrants. => | support | prise en charge, gestion, soutien, assistance | traduire par "support" est un anglicisme, c'est en train de passer dans la langue française dans des expressions comme "support technique", mais cela reste à éviter dans la mesure du possible. cf. cf. https://www.cnrtl.fr/lexicographie/support | | " => suggestions : ['«\xa0', '“']
146 Guillemets typographiques fermants. => | support | prise en charge, gestion, soutien, assistance | traduire par "support" est un anglicisme, c'est en train de passer dans la langue française dans des expressions comme "support technique", mais cela reste à éviter dans la mesure du possible. cf. cf. https://www.cnrtl.fr/lexicographie/support | | " => suggestions : ['\xa0»', '”']
146 Guillemets typographiques ouvrants. => | support | prise en charge, gestion, soutien, assistance | traduire par "support" est un anglicisme, c'est en train de passer dans la langue française dans des expressions comme "support technique", mais cela reste à éviter dans la mesure du possible. cf. cf. https://www.cnrtl.fr/lexicographie/support | | " => suggestions : ['«\xa0', '“']
146 Guillemets typographiques fermants. => | support | prise en charge, gestion, soutien, assistance | traduire par "support" est un anglicisme, c'est en train de passer dans la langue française dans des expressions comme "support technique", mais cela reste à éviter dans la mesure du possible. cf. cf. https://www.cnrtl.fr/lexicographie/support | | " => suggestions : ['\xa0»', '”']
146 Après un point, une majuscule est généralement requise. => | support | prise en charge, gestion, soutien, assistance | traduire par "support" est un anglicisme, c'est en train de passer dans la langue française dans des expressions comme "support technique", mais cela reste à éviter dans la mesure du possible. cf. cf. https://www.cnrtl.fr/lexicographie/support | | cf => suggestions : ['Cf']

147 Mot inconnu : systray => | systray | GNOME : zone de notification, KDE : boîte à miniatures | Attention donc au contexte GNOME ou KDE | | systray
147 Mot inconnu : KDE => | systray | GNOME : zone de notification, KDE : boîte à miniatures | Attention donc au contexte GNOME ou KDE | | kde
147 Mot inconnu : KDE => | systray | GNOME : zone de notification, KDE : boîte à miniatures | Attention donc au contexte GNOME ou KDE | | kde
148 Mot inconnu : gFTP => | thread | fil (de discussion) processus, unité d'exécution (dans un logiciel)| fil de discussion dans le contexte d'un forum, messagerie, etc. Unité d'exécution dans un contexte logiciel. Exemple : « gFTP is a multithreaded FTP client » -> « client FTP à unités d'exécution multiples ». On trouve aussi des néologismes comme thread ou multithreadé. Idéalement il faut essayer de traduire en français en laissant éventuellement le mot anglais entre ()| | gftp
148 Mot inconnu : is => | thread | fil (de discussion) processus, unité d'exécution (dans un logiciel)| fil de discussion dans le contexte d'un forum, messagerie, etc. Unité d'exécution dans un contexte logiciel. Exemple : « gFTP is a multithreaded FTP client » -> « client FTP à unités d'exécution multiples ». On trouve aussi des néologismes comme thread ou multithreadé. Idéalement il faut essayer de traduire en français en laissant éventuellement le mot anglais entre ()| | is
148 Mot inconnu : multithreaded => | thread | fil (de discussion) processus, unité d'exécution (dans un logiciel)| fil de discussion dans le contexte d'un forum, messagerie, etc. Unité d'exécution dans un contexte logiciel. Exemple : « gFTP is a multithreaded FTP client » -> « client FTP à unités d'exécution multiples ». On trouve aussi des néologismes comme thread ou multithreadé. Idéalement il faut essayer de traduire en français en laissant éventuellement le mot anglais entre ()| | multithreaded
148 Mot inconnu : multithreadé => | thread | fil (de discussion) processus, unité d'exécution (dans un logiciel)| fil de discussion dans le contexte d'un forum, messagerie, etc. Unité d'exécution dans un contexte logiciel. Exemple : « gFTP is a multithreaded FTP client » -> « client FTP à unités d'exécution multiples ». On trouve aussi des néologismes comme thread ou multithreadé. Idéalement il faut essayer de traduire en français en laissant éventuellement le mot anglais entre ()| | multithreadé

149 Mot inconnu : update => | update | mise à jour | par exemple mise à jour de sécurité, on ne passe pas sur une nouvelle version majeure | | update

150 Mot inconnu : dapper => | upgrade | mise à niveau | changement de version majeure par exemple Gnome 2.14 ---> Gnome 2.16 ou dapper --> Edgy | | dapper
150 Mot inconnu : Edgy => | upgrade | mise à niveau | changement de version majeure par exemple Gnome 2.14 ---> Gnome 2.16 ou dapper --> Edgy | | edgy

151 Mot inconnu : upload => | upload | téléverser | télécharger vers le serveur, ou vers l'amont, ou plus simplement dans certains contextes "envoyer" peut convenir | | upload
151 Guillemets typographiques ouvrants. => | upload | téléverser | télécharger vers le serveur, ou vers l'amont, ou plus simplement dans certains contextes "envoyer" peut convenir | | " => suggestions : ['«\xa0', '“']
151 Guillemets typographiques fermants. => | upload | téléverser | télécharger vers le serveur, ou vers l'amont, ou plus simplement dans certains contextes "envoyer" peut convenir | | " => suggestions : ['\xa0»', '”']

152 Mot inconnu : upstream => | upstream| en amont |  | | upstream

153 Mot inconnu : viewer => | viewer | afficheur, visionneuse| On trouve le néologisme "Visionneur" (hoorreur !), et également afficheur, visionneuse, visualiseur (autre horreur !)| | viewer
153 Guillemets typographiques ouvrants. => | viewer | afficheur, visionneuse| On trouve le néologisme "Visionneur" (hoorreur !), et également afficheur, visionneuse, visualiseur (autre horreur !)| | " => suggestions : ['«\xa0', '“']
153 Guillemets typographiques fermants. => | viewer | afficheur, visionneuse| On trouve le néologisme "Visionneur" (hoorreur !), et également afficheur, visionneuse, visualiseur (autre horreur !)| | " => suggestions : ['\xa0»', '”']
153 Mot inconnu : hoorreur => | viewer | afficheur, visionneuse| On trouve le néologisme "Visionneur" (hoorreur !), et également afficheur, visionneuse, visualiseur (autre horreur !)| | hoorreur

154 Mot inconnu : SVP => | Web | Web ou toile | SVP ne traduisez pas web par Internet ! C'est totalement différent ! | svp

155 Mot inconnu : Wrapper => | Wrapper | |  | wrapper
155 Espace(s) en fin de ligne à supprimer. => | Wrapper | |  |   => suggestions : ['']

156 Mot inconnu : dash => | dash | |  | dash
156 Espace(s) en fin de ligne à supprimer. => | dash | |  |   => suggestions : ['']

157 Mot inconnu : lens => | lens | |  | lens
157 Espace(s) en fin de ligne à supprimer. => | lens | |  |   => suggestions : ['']

158 Mot inconnu : framebuffer => | framebuffer | tampon de mémoire vidéo |  | framebuffer
158 Espace(s) en fin de ligne à supprimer. => | framebuffer | tampon de mémoire vidéo |  |   => suggestions : ['']
