3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) |    => suggestions : ['']
20 Mot inconnu : dev =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) | dev
20 Mot inconnu : ubuntu-eu =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) | ubuntu-eu
20 Mot inconnu : mwari =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) | mwari
20 Mot inconnu : peter =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) | peter
20 Mot inconnu : steven =>   * Le dev qui était sur un serveur ubuntu-eu (mwari) a déménagé sur Paris 8 (peter et steven) | steven

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un petit pool de miroirs (serveurs persos) s'est constitué pour l'iso fr (miroirs.ubuntu-fr.org) |    => suggestions : ['']
21 Mot inconnu : iso =>   * Un petit pool de miroirs (serveurs persos) s'est constitué pour l'iso fr (miroirs.ubuntu-fr.org) | iso
21 Mot inconnu : ubuntu-fr =>   * Un petit pool de miroirs (serveurs persos) s'est constitué pour l'iso fr (miroirs.ubuntu-fr.org) | ubuntu-fr

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. |    => suggestions : ['']
22 Guillemets typographiques ouvrants. =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. | " => suggestions : ['«\xa0', '“']
22 Guillemets typographiques fermants. =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. | " => suggestions : ['\xa0»', '”']
22 Mot inconnu : graphé =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. | graphé
22 Mot inconnu : collectd =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. | collectd
22 Mot inconnu : puppetisé =>   * Une partie de l'infra "propre" est graphé par collectd et puppetisé. | puppetisé

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * doc et forum => vservers ovh sparky |    => suggestions : ['']
25 Mot inconnu : vservers =>   * doc et forum => vservers ovh sparky | vservers
25 Mot inconnu : ovh =>   * doc et forum => vservers ovh sparky | ovh
25 Mot inconnu : sparky =>   * doc et forum => vservers ovh sparky | sparky

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * www, ubuntu-party, start, suivi => dedibox v3 olive |    => suggestions : ['']
26 Mot inconnu : ubuntu-party =>   * www, ubuntu-party, start, suivi => dedibox v3 olive | ubuntu-party
26 Mot inconnu : start =>   * www, ubuntu-party, start, suivi => dedibox v3 olive | start
26 Mot inconnu : dedibox =>   * www, ubuntu-party, start, suivi => dedibox v3 olive | dedibox
26 Mot inconnu : v3 =>   * www, ubuntu-party, start, suivi => dedibox v3 olive | v3

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * www-static => dedibox zed |    => suggestions : ['']
27 Mot inconnu : www-static =>   * www-static => dedibox zed | www-static
27 Mot inconnu : dedibox =>   * www-static => dedibox zed | dedibox
27 Mot inconnu : zed =>   * www-static => dedibox zed | zed

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * planet => ubu/ntu à Grenoble (infra ubuntu-fr) |    => suggestions : ['']
28 Mot inconnu : planet =>   * planet => ubu/ntu à Grenoble (infra ubuntu-fr) | planet
28 Mot inconnu : ubu =>   * planet => ubu/ntu à Grenoble (infra ubuntu-fr) | ubu
28 Mot inconnu : ntu =>   * planet => ubu/ntu à Grenoble (infra ubuntu-fr) | ntu
28 Mot inconnu : ubuntu-fr =>   * planet => ubu/ntu à Grenoble (infra ubuntu-fr) | ubuntu-fr

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * DNS => eshu/noris (infra ubuntu-eu) |    => suggestions : ['']
29 Mot inconnu : eshu =>   * DNS => eshu/noris (infra ubuntu-eu) | eshu
29 Mot inconnu : noris =>   * DNS => eshu/noris (infra ubuntu-eu) | noris
29 Mot inconnu : ubuntu-eu =>   * DNS => eshu/noris (infra ubuntu-eu) | ubuntu-eu

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ML => eshu (dedibox infra ubuntu-eu) |    => suggestions : ['']
30 Mot inconnu : eshu =>   * ML => eshu (dedibox infra ubuntu-eu) | eshu
30 Mot inconnu : dedibox =>   * ML => eshu (dedibox infra ubuntu-eu) | dedibox
30 Mot inconnu : ubuntu-eu =>   * ML => eshu (dedibox infra ubuntu-eu) | ubuntu-eu

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * dev => peter/steven à Paris 8 (infra ubuntu-fr) |    => suggestions : ['']
31 Mot inconnu : dev =>   * dev => peter/steven à Paris 8 (infra ubuntu-fr) | dev
31 Mot inconnu : peter =>   * dev => peter/steven à Paris 8 (infra ubuntu-fr) | peter
31 Mot inconnu : steven =>   * dev => peter/steven à Paris 8 (infra ubuntu-fr) | steven
31 Mot inconnu : ubuntu-fr =>   * dev => peter/steven à Paris 8 (infra ubuntu-fr) | ubuntu-fr

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * supervision => palo à Rennes (infra FSFF) |    => suggestions : ['']
32 Mot inconnu : palo =>   * supervision => palo à Rennes (infra FSFF) | palo
32 Mot inconnu : FSFF =>   * supervision => palo à Rennes (infra FSFF) | fsff

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le planet est en panne (surtout le RSS) et pose des problèmes de sécurité, nécessite une attention particulière pour les perfs (serveurs poussifs) |    => suggestions : ['']
35 Mot inconnu : planet =>   * Le planet est en panne (surtout le RSS) et pose des problèmes de sécurité, nécessite une attention particulière pour les perfs (serveurs poussifs) | planet

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le serveur de ML est à l'abandon, impossible notamment de créer de nouvelles ML |    => suggestions : ['']
36 Accord de genre erroné avec « ML ». =>   * Le serveur de ML est à l'abandon, impossible notamment de créer de nouvelles ML | nouvelles => suggestions : ['nouveaux']
36 Accord de genre erroné avec « nouvelles ». =>   * Le serveur de ML est à l'abandon, impossible notamment de créer de nouvelles ML | ml => suggestions : []

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * www-static et start ont besoin d'hosting static fiable |    => suggestions : ['']
37 Mot inconnu : www-static =>   * www-static et start ont besoin d'hosting static fiable | www-static
37 Mot inconnu : start =>   * www-static et start ont besoin d'hosting static fiable | start
37 Mot inconnu : hosting =>   * www-static et start ont besoin d'hosting static fiable | hosting
37 Mot inconnu : static =>   * www-static et start ont besoin d'hosting static fiable | static

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le DNS a des problèmes de configuration, et on dépend de noris avec qui nous n'avons plus de lien. |    => suggestions : ['']
38 Mot inconnu : noris =>   * Le DNS a des problèmes de configuration, et on dépend de noris avec qui nous n'avons plus de lien. | noris

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * S'efforcer d'éliminer tout l'hosting "perso" |    => suggestions : ['']
41 Mot inconnu : hosting =>   * S'efforcer d'éliminer tout l'hosting "perso" | hosting
41 Guillemets typographiques ouvrants. =>   * S'efforcer d'éliminer tout l'hosting "perso" | " => suggestions : ['«\xa0', '“']
41 Guillemets typographiques fermants. =>   * S'efforcer d'éliminer tout l'hosting "perso" | " => suggestions : ['\xa0»', '”']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Réparation / mise à jour / réinstallation du planet |    => suggestions : ['']
42 Mot inconnu : planet =>   * Réparation / mise à jour / réinstallation du planet | planet

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Installer un nouveau serveur de ML (avec l'aide de zic qui s'est proposé) |    => suggestions : ['']
43 Mot inconnu : zic =>   * Installer un nouveau serveur de ML (avec l'aide de zic qui s'est proposé) | zic

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Proposer à l'asso de payer un CDN pour nos éléments statics |    => suggestions : ['']
44 Mot inconnu : asso =>   * Proposer à l'asso de payer un CDN pour nos éléments statics | asso
44 Mot inconnu : CDN =>   * Proposer à l'asso de payer un CDN pour nos éléments statics | cdn
44 Mot inconnu : statics =>   * Proposer à l'asso de payer un CDN pour nos éléments statics | statics

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Déménager les DNS vers Gandi |    => suggestions : ['']

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Nommage des serveurs |    => suggestions : ['']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Pas de consensus  |      => suggestions : ['']
49 Espace(s) en fin de ligne à supprimer. =>     * Pas de consensus  |   => suggestions : ['']

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * La prochaine réunion devrait être organisé début avril |    => suggestions : ['']
52 Accord erroné : “réunion” et “organisé” ne sont pas accordés. =>   * La prochaine réunion devrait être organisé début avril | organisé => suggestions : ['organisée']
