
3 Accord de genre erroné avec « identité ». => ====== Comment changer d'identité utilisateur ====== | utilisateur => suggestions : ['utilisatrice']
21 Typographie : points de suspension. Utilisez le caractère dédié. => FIXME apportez votre aide.... | .... => suggestions : ['…']

23 Mot inconnu : XFCE => ==== XFCE ==== | xfce

25 Mot inconnu : FIXME => FIXME apportez votre aide.... | fixme
25 Typographie : points de suspension. Utilisez le caractère dédié. => FIXME apportez votre aide.... | .... => suggestions : ['…']

31 Accord de genre erroné : « un autre » est masculin, « identité » est féminin. => Il est parfois possible de vouloir lancer un programme avec un autre identité par défaut.\\  | identité => suggestions : []
31 Espace(s) en fin de ligne à supprimer. => Il est parfois possible de vouloir lancer un programme avec un autre identité par défaut.\\  |   => suggestions : ['']

34 Mot inconnu : FIXME => FIXME | fixme

39 Mot inconnu : PolicyKit => === PolicyKit === | policykit
41 Espace(s) en fin de ligne à supprimer. => Son usage est :\\  |   => suggestions : ['']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   pkexec [--user username] PROGRAMME [ARGUMENTS...] |    => suggestions : ['']
42 Mot inconnu : pkexec =>   pkexec [--user username] PROGRAMME [ARGUMENTS...] | pkexec
42 Mot inconnu : username =>   pkexec [--user username] PROGRAMME [ARGUMENTS...] | username
42 Typographie : points de suspension. Utilisez le caractère dédié. =>   pkexec [--user username] PROGRAMME [ARGUMENTS...] | ... => suggestions : ['…']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   pkexec --user gabriel apt update |    => suggestions : ['']
45 Mot inconnu : pkexec =>   pkexec --user gabriel apt update | pkexec
45 Mot inconnu : gabriel =>   pkexec --user gabriel apt update | gabriel
45 Mot inconnu : update =>   pkexec --user gabriel apt update | update

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   su --login identifiant |    => suggestions : ['']

55 Il manque un espace. => <note important>Il est recommandé d'utiliser l'option ''%%--%%login''((Il est recommandé de toujours utiliser l'option %%--%%login (au lieu du tiret seul) pour éviter les effets secondaires causés par le mélange des environnements.))</note> | login => suggestions : [' login']
55 Guillemets typographiques fermants. => <note important>Il est recommandé d'utiliser l'option ''%%--%%login''((Il est recommandé de toujours utiliser l'option %%--%%login (au lieu du tiret seul) pour éviter les effets secondaires causés par le mélange des environnements.))</note> | '' => suggestions : ['\xa0»', '”']
55 Il manque un espace. => <note important>Il est recommandé d'utiliser l'option ''%%--%%login''((Il est recommandé de toujours utiliser l'option %%--%%login (au lieu du tiret seul) pour éviter les effets secondaires causés par le mélange des environnements.))</note> | login => suggestions : [' login']

57 Espace(s) surnuméraire(s) à supprimer. => Le mot de passe demandé est celui de l'utilisateur qui sera substitué. Vous ne prendrez son identité que lorsque le mot de passe est valide.  Vous pourrez alors exécuter, dans la console lancée, toutes les actions voulues, comme si vous étiez l'utilisateur substitué.  Vous aurez son identité tout au long de cette session en console.  Pour mettre fin à cette session, saisissez la commande :\\  |    => suggestions : [' ']
57 Espace(s) surnuméraire(s) à supprimer. => Le mot de passe demandé est celui de l'utilisateur qui sera substitué. Vous ne prendrez son identité que lorsque le mot de passe est valide.  Vous pourrez alors exécuter, dans la console lancée, toutes les actions voulues, comme si vous étiez l'utilisateur substitué.  Vous aurez son identité tout au long de cette session en console.  Pour mettre fin à cette session, saisissez la commande :\\  |    => suggestions : [' ']
57 Espace(s) surnuméraire(s) à supprimer. => Le mot de passe demandé est celui de l'utilisateur qui sera substitué. Vous ne prendrez son identité que lorsque le mot de passe est valide.  Vous pourrez alors exécuter, dans la console lancée, toutes les actions voulues, comme si vous étiez l'utilisateur substitué.  Vous aurez son identité tout au long de cette session en console.  Pour mettre fin à cette session, saisissez la commande :\\  |    => suggestions : [' ']
57 Espace(s) en fin de ligne à supprimer. => Le mot de passe demandé est celui de l'utilisateur qui sera substitué. Vous ne prendrez son identité que lorsque le mot de passe est valide.  Vous pourrez alors exécuter, dans la console lancée, toutes les actions voulues, comme si vous étiez l'utilisateur substitué.  Vous aurez son identité tout au long de cette session en console.  Pour mettre fin à cette session, saisissez la commande :\\  |   => suggestions : ['']

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   exit |    => suggestions : ['']
